FY_CODE,ORG_CODE,ORG_NAME,ESTATUS,MSTATUS
2007,00000000,"State Totals",,
2007,00010000,Abington,,
2007,00020000,Acton,"Improvement Year 1 - Subgroups",
2007,00030000,Acushnet,,
2007,00050000,Agawam,"Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2007,00070000,Amesbury,,
2007,00080000,Amherst,"Corrective Action - Subgroups","Improvement Year 1 - Subgroups"
2007,00090000,Andover,,
2007,00100000,Arlington,,
2007,00140000,Ashland,,
2007,00160000,Attleboro,,
2007,00170000,Auburn,,
2007,00180000,Avon,,
2007,00190000,Ayer,,
2007,00200000,Barnstable,,
2007,00230000,Bedford,,
2007,00240000,Belchertown,,
2007,00250000,Bellingham,,
2007,00260000,Belmont,,
2007,00270000,Berkley,,
2007,00280000,Berlin,,
2007,00300000,Beverly,,
2007,00310000,Billerica,,
2007,00350000,Boston,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,00360000,Bourne,,
2007,00370000,Boxborough,,
2007,00380000,Boxford,,
2007,00390000,Boylston,,
2007,00400000,Braintree,,
2007,00410000,Brewster,,
2007,00430000,Brimfield,,
2007,00440000,Brockton,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,00450000,Brookfield,,
2007,00460000,Brookline,,
2007,00480000,Burlington,,
2007,00490000,Cambridge,,
2007,00500000,Canton,,
2007,00510000,Carlisle,,
2007,00520000,Carver,,
2007,00550000,Chatham,,
2007,00560000,Chelmsford,,
2007,00570000,Chelsea,"Improvement Year 2 - Subgroups","Improvement Year 2 - Subgroups"
2007,00610000,Chicopee,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,00630000,Clarksburg,,
2007,00640000,Clinton,,
2007,00650000,Cohasset,,
2007,00670000,Concord,,
2007,00680000,Conway,,
2007,00710000,Danvers,,
2007,00720000,Dartmouth,,
2007,00730000,Dedham,,
2007,00740000,Deerfield,,
2007,00770000,Douglas,,
2007,00780000,Dover,,
2007,00790000,Dracut,,
2007,00820000,Duxbury,,
2007,00830000,"East Bridgewater",,
2007,00850000,Eastham,,
2007,00860000,Easthampton,,
2007,00870000,"East Longmeadow",,
2007,00880000,Easton,,
2007,00890000,Edgartown,,
2007,00910000,Erving,,
2007,00930000,Everett,"Corrective Action - Subgroups","Corrective Action"
2007,00940000,Fairhaven,,
2007,00950000,"Fall River","Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,00960000,Falmouth,,"Corrective Action - Subgroups"
2007,00970000,Fitchburg,"Improvement Year 2 - Subgroups","Improvement Year 2 - Subgroups"
2007,00980000,Florida,,
2007,00990000,Foxborough,,
2007,01000000,Framingham,,
2007,01010000,Franklin,,
2007,01020000,Freetown,,
2007,01030000,Gardner,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,01050000,Georgetown,,
2007,01070000,Gloucester,,"Corrective Action - Subgroups"
2007,01090000,Gosnold,,
2007,01100000,Grafton,,
2007,01110000,Granby,,
2007,01120000,Granville,,"Improvement Year 1"
2007,01140000,Greenfield,,"Corrective Action - Subgroups"
2007,01170000,Hadley,,
2007,01180000,Halifax,,
2007,01210000,Hancock,,
2007,01220000,Hanover,,
2007,01250000,Harvard,,
2007,01260000,Harwich,,
2007,01270000,Hatfield,,
2007,01280000,Haverhill,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,01310000,Hingham,,
2007,01330000,Holbrook,"Corrective Action",
2007,01350000,Holland,,
2007,01360000,Holliston,,
2007,01370000,Holyoke,"Corrective Action","Corrective Action"
2007,01380000,Hopedale,,
2007,01390000,Hopkinton,,
2007,01410000,Hudson,,
2007,01420000,Hull,,
2007,01440000,Ipswich,,
2007,01450000,Kingston,,
2007,01460000,Lakeville,,
2007,01480000,Lanesborough,,
2007,01490000,Lawrence,"Corrective Action","Corrective Action - Subgroups"
2007,01500000,Lee,,
2007,01510000,Leicester,,
2007,01520000,Lenox,,
2007,01530000,Leominster,"Corrective Action",
2007,01540000,Leverett,,
2007,01550000,Lexington,,
2007,01570000,Lincoln,,
2007,01580000,Littleton,,
2007,01590000,Longmeadow,,
2007,01600000,Lowell,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,01610000,Ludlow,,"Corrective Action - Subgroups"
2007,01620000,Lunenburg,,
2007,01630000,Lynn,"Corrective Action","Corrective Action - Subgroups"
2007,01640000,Lynnfield,,
2007,01650000,Malden,"Corrective Action - Subgroups",
2007,01670000,Mansfield,,
2007,01680000,Marblehead,,
2007,01690000,Marion,,
2007,01700000,Marlborough,,"Corrective Action - Subgroups"
2007,01710000,Marshfield,,
2007,01720000,Mashpee,,
2007,01730000,Mattapoisett,,
2007,01740000,Maynard,,
2007,01750000,Medfield,,
2007,01760000,Medford,,"Corrective Action - Subgroups"
2007,01770000,Medway,,
2007,01780000,Melrose,,
2007,01810000,Methuen,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,01820000,Middleborough,,
2007,01840000,Middleton,,
2007,01850000,Milford,,
2007,01860000,Millbury,,
2007,01870000,Millis,,
2007,01890000,Milton,,
2007,01910000,Monson,,
2007,01960000,Nahant,,
2007,01970000,Nantucket,,
2007,01980000,Natick,,
2007,01990000,Needham,,
2007,02010000,"New Bedford","Corrective Action","Corrective Action - Subgroups"
2007,02040000,Newburyport,,
2007,02070000,Newton,,
2007,02080000,Norfolk,"Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2007,02090000,"North Adams",,
2007,02100000,Northampton,,
2007,02110000,"North Andover",,
2007,02120000,"North Attleborough",,
2007,02130000,Northborough,,
2007,02140000,Northbridge,,
2007,02150000,"North Brookfield",,
2007,02170000,"North Reading",,
2007,02180000,Norton,,
2007,02190000,Norwell,,
2007,02200000,Norwood,,
2007,02210000,"Oak Bluffs",,
2007,02230000,Orange,"Improvement Year 2 - Subgroups",
2007,02240000,Orleans,,
2007,02260000,Oxford,,
2007,02270000,Palmer,,
2007,02290000,Peabody,"Improvement Year 2 - Subgroups","Corrective Action - Subgroups"
2007,02300000,Pelham,,
2007,02310000,Pembroke,,
2007,02340000,Petersham,,
2007,02360000,Pittsfield,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,02380000,Plainville,,
2007,02390000,Plymouth,"Improvement Year 1 - Subgroups","Corrective Action - Subgroups"
2007,02400000,Plympton,,
2007,02420000,Provincetown,,
2007,02430000,Quincy,"Improvement Year 2 - Subgroups",
2007,02440000,Randolph,"Improvement Year 2 - Subgroups","Improvement Year 1 - Subgroups"
2007,02460000,Reading,,
2007,02480000,Revere,"Corrective Action - Subgroups",
2007,02490000,Richmond,,
2007,02500000,Rochester,,
2007,02510000,Rockland,,
2007,02520000,Rockport,,
2007,02530000,Rowe,,
2007,02580000,Salem,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,02610000,Sandwich,,
2007,02620000,Saugus,,
2007,02630000,Savoy,,
2007,02640000,Scituate,,
2007,02650000,Seekonk,,
2007,02660000,Sharon,,
2007,02690000,Sherborn,,
2007,02700000,Shirley,,
2007,02710000,Shrewsbury,,
2007,02720000,Shutesbury,,
2007,02730000,Somerset,,
2007,02740000,Somerville,"Corrective Action","Corrective Action - Subgroups"
2007,02750000,Southampton,,"Improvement Year 1 - Subgroups"
2007,02760000,Southborough,,
2007,02770000,Southbridge,"Corrective Action - Subgroups",
2007,02780000,"South Hadley",,
2007,02810000,Springfield,"Corrective Action","Corrective Action - Subgroups"
2007,02840000,Stoneham,,
2007,02850000,Stoughton,"Improvement Year 1 - Subgroups",
2007,02870000,Sturbridge,,
2007,02880000,Sudbury,,
2007,02890000,Sunderland,,
2007,02900000,Sutton,,
2007,02910000,Swampscott,,
2007,02920000,Swansea,,
2007,02930000,Taunton,,
2007,02950000,Tewksbury,,
2007,02960000,Tisbury,,
2007,02980000,Topsfield,,
2007,03000000,Truro,,
2007,03010000,Tyngsborough,,
2007,03040000,Uxbridge,,
2007,03050000,Wakefield,,
2007,03060000,Wales,,
2007,03070000,Walpole,,
2007,03080000,Waltham,"Improvement Year 2 - Subgroups",
2007,03090000,Ware,,
2007,03100000,Wareham,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,03140000,Watertown,,
2007,03150000,Wayland,,
2007,03160000,Webster,,
2007,03170000,Wellesley,,
2007,03180000,Wellfleet,,
2007,03210000,Westborough,,
2007,03220000,"West Boylston",,
2007,03230000,"West Bridgewater",,
2007,03250000,Westfield,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,03260000,Westford,,
2007,03270000,Westhampton,"Improvement Year 1",
2007,03300000,Weston,,
2007,03310000,Westport,,
2007,03320000,"West Springfield",,
2007,03350000,Westwood,,
2007,03360000,Weymouth,"Improvement Year 2 - Subgroups",
2007,03370000,Whately,,
2007,03400000,Williamsburg,,
2007,03410000,Williamstown,,
2007,03420000,Wilmington,,
2007,03430000,Winchendon,,
2007,03440000,Winchester,,
2007,03460000,Winthrop,,
2007,03470000,Woburn,,"Corrective Action - Subgroups"
2007,03480000,Worcester,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2007,03500000,Wrentham,,
2007,04060000,Northampton-Smith,,
2007,04100000,"Excel Academy Charter (District)",,
2007,04120000,"Academy Of the Pacific Rim Charter Public (District)",,
2007,04130000,"Four Rivers Charter Public (District)",,
2007,04140000,"Berkshire Arts and Technology Charter (District)","Improvement Year 1","Improvement Year 2"
2007,04150000,"Academy of Strategic Learning Charter (District)",,
2007,04160000,"Boston Preparatory Charter Public (District)",,
2007,04180000,"Christa McAuliffe Regional Charter Public (District)",,
2007,04190000,"Smith Leadership Academy Charter Public (District)","Improvement Year 1","Improvement Year 2"
2007,04200000,"Benjamin Banneker Charter Public (District)",,"Restructuring Year 2"
2007,04230000,"Barnstable Horace Mann Charter (District)",,"Improvement Year 1 - Subgroups"
2007,04240000,"Boston Day and Evening Academy Charter (District)",,
2007,04270000,"Marstons Mills East Horace Mann Charter (District)",,
2007,04280000,"Edward Brooke Charter (District)",,
2007,04290000,"Kipp Academy Lynn Charter (District)",,
2007,04300000,"Advanced Math and Science Academy Charter (District)",,
2007,04320000,"Cape Cod Lighthouse Charter (District)",,
2007,04340000,"Champion Charter (District)",,"Improvement Year 2"
2007,04350000,"Innovation Academy Charter (District)",,
2007,04360000,"Community Charter School of Cambridge (District)",,
2007,04370000,"City On A Hill Charter Public (District)",,
2007,04380000,"Codman Academy Charter Public (District)",,
2007,04390000,"Conservatory Lab Charter (District)",,
2007,04400000,"Community Day Charter Public (District)","Improvement Year 1",
2007,04410000,"Sabis International Charter (District)","Improvement Year 2 - Subgroups","Improvement Year 1"
2007,04440000,"Neighborhood House Charter (District)",,"Improvement Year 2 - Subgroups"
2007,04450000,"Abby Kelley Foster Charter Public (District)",,"Improvement Year 1"
2007,04460000,"Foxborough Regional Charter (District)",,
2007,04470000,"Benjamin Franklin Classical Charter Public (District)",,
2007,04490000,"Boston Collegiate Charter (District)",,
2007,04500000,"Hilltown Cooperative Charter  Public (District)",,
2007,04510000,"Robert M. Hughes Academy Charter (District)","Improvement Year 1",
2007,04520000,"Health Careers Academy Charter (District)",,
2007,04530000,"Holyoke Community Charter (District)","Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2007,04540000,"Lawrence Family Development Charter (District)","Restructuring Year 2",
2007,04550000,"Hill View Montessori Charter Public (District)",,
2007,04560000,"Lowell Community Charter Public (District)","Improvement Year 2 - Subgroups","Improvement Year 1 - Subgroups"
2007,04580000,"Lowell Middlesex Academy Charter (District)",,
2007,04640000,"Marblehead Community Charter (District)",,
2007,04660000,"Martha's Vineyard Charter (District)",,
2007,04680000,"Ma Academy for Math and Science",,
2007,04690000,"MATCH Charter Public High (District)",,
2007,04700000,"Mystic Valley Regional Charter (District)","Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2007,04710000,"New Leadership Charter (District)","Corrective Action","Restructuring Year 2"
2007,04720000,"New Bedford Global Learning Charter (District)",,"Improvement Year 2 - Subgroups"
2007,04740000,"North Central Charter Essential (District)","Improvement Year 2","Restructuring Year 1 - Subgroups"
2007,04780000,"Francis W. Parker Charter Essential (District)",,
2007,04790000,"Pioneer Valley Performing Arts Charter Public (District)",,
2007,04810000,"Boston Renaissance Charter Public (District)","Improvement Year 2 - Subgroups","Restructuring Year 1 - Subgroups"
2007,04820000,"River Valley Charter (District)",,
2007,04830000,"Rising Tide Charter (District)",,
2007,04840000,"Roxbury Preparatory Charter (District)",,
2007,04850000,"Salem Academy Charter (District)",,"Improvement Year 1"
2007,04860000,"Seven Hills Charter (District)","Restructuring Year 1 - Subgroups","Corrective Action - Subgroups"
2007,04870000,"Prospect Hill Academy Charter (District)",,
2007,04880000,"South Shore Charter Public (District)",,"Improvement Year 2 - Subgroups"
2007,04890000,"Sturgis Charter Public (District)",,
2007,04900000,"Uphams Corner Charter (District)","Improvement Year 1","Improvement Year 2"
2007,04910000,"Atlantis Charter (District)","Improvement Year 1 - Subgroups",
2007,04920000,"Martin Luther King Jr. Charter School of Excellence (District)",,
2007,04930000,"Phoenix Charter Academy (District)",,
2007,06000000,Acton-Boxborough,,
2007,06030000,Adams-Cheshire,,
2007,06050000,Amherst-Pelham,,
2007,06100000,Ashburnham-Westminster,,
2007,06150000,Athol-Royalston,,
2007,06180000,"Berkshire Hills",,
2007,06200000,Berlin-Boylston,,
2007,06220000,Blackstone-Millville,,
2007,06250000,Bridgewater-Raynham,,"Corrective Action - Subgroups"
2007,06320000,Chesterfield-Goshen,,
2007,06350000,"Central Berkshire",,
2007,06400000,Concord-Carlisle,,
2007,06450000,Dennis-Yarmouth,,
2007,06500000,Dighton-Rehoboth,,"Improvement Year 2 - Subgroups"
2007,06550000,Dover-Sherborn,,
2007,06580000,"Dudley-Charlton Reg",,
2007,06600000,Nauset,,
2007,06620000,"Farmington River Reg",,
2007,06650000,Freetown-Lakeville,,
2007,06700000,Frontier,,
2007,06720000,Gateway,,
2007,06730000,Groton-Dunstable,,
2007,06740000,Gill-Montague,,
2007,06750000,Hamilton-Wenham,,
2007,06800000,Hampden-Wilbraham,,
2007,06830000,Hampshire,,"Corrective Action - Subgroups"
2007,06850000,Hawlemont,,
2007,06900000,"King Philip",,
2007,06950000,Lincoln-Sudbury,,
2007,06980000,"Manchester Essex Regional",,
2007,07000000,"Marthas Vineyard",,
2007,07050000,Masconomet,,
2007,07100000,Mendon-Upton,,
2007,07150000,"Mount Greylock",,
2007,07170000,"Mohawk Trail",,
2007,07200000,Narragansett,,
2007,07250000,Nashoba,,
2007,07280000,"New Salem-Wendell",,
2007,07300000,Northboro-Southboro,,
2007,07350000,"North Middlesex",,
2007,07400000,"Old Rochester",,
2007,07450000,Pentucket,,
2007,07500000,"Pioneer Valley",,
2007,07530000,Quabbin,,
2007,07550000,"Ralph C Mahar",,"Improvement Year 1 - Subgroups"
2007,07600000,"Silver Lake",,
2007,07650000,"Southern Berkshire",,
2007,07660000,Southwick-Tolland,,
2007,07670000,"Spencer-E Brookfield",,
2007,07700000,Tantasqua,,
2007,07730000,Triton,,
2007,07740000,"Up-Island Regional",,
2007,07750000,Wachusett,,
2007,07780000,"Quaboag Regional",,
2007,07800000,Whitman-Hanson,,
2007,08010000,"Assabet Valley",,
2007,08050000,"Blackstone Valley Reg",,
2007,08060000,"Blue Hills Voc","Improvement Year 1 - Subgroups",
2007,08100000,"Bristol-Plymouth Voc Tech",,
2007,08150000,"Cape Cod Region Voc Tech",,
2007,08180000,"Franklin County",,
2007,08210000,"Greater Fall River",,
2007,08230000,"Greater Lawrence RVT","Restructuring Year 1 - Subgroups","Restructuring Year 1 - Subgroups"
2007,08250000,"Greater New Bedford",,
2007,08280000,"Greater Lowell Voc Tec",,"Improvement Year 1 - Subgroups"
2007,08290000,"So Middlesex Voc Tech Reg",,"Improvement Year 1 - Subgroups"
2007,08300000,"Minuteman Voc Tech",,
2007,08320000,"Montachusett Voc Tech Reg",,
2007,08510000,"Northern Berkshire Voc","Improvement Year 1",
2007,08520000,"Nashoba Valley Tech",,
2007,08530000,"Northeast Metro Voc",,
2007,08540000,"North Shore Reg Voc",,
2007,08550000,"Old Colony Reg Voc Tech",,
2007,08600000,"Pathfinder Voc Tech",,
2007,08710000,"Shawsheen Valley Voc Tech",,
2007,08720000,"Southeastern Reg Voc Tech",,"Improvement Year 2 - Subgroups"
2007,08730000,"South Shore Reg Voc Tech",,
2007,08760000,"Southern Worcester Cty VT",,
2007,08780000,"Tri County",,
2007,08790000,"Upper Cape Cod Voc Tech",,
2007,08850000,"Whittier Voc",,
2007,09100000,"Bristol County Agr",,
2007,09130000,"Essex Agr Tech",,
2007,09150000,"Norfolk County Agriculture",,
2008,00000000,"State Totals","Under Review","Under Review"
2008,00010000,Abington,,
2008,00020000,Acton,,
2008,00030000,Acushnet,,
2008,00050000,Agawam,"Improvement Year 2 - Subgroups","Improvement Year 2 - Subgroups"
2008,00070000,Amesbury,,
2008,00080000,Amherst,,
2008,00090000,Andover,,
2008,00100000,Arlington,,
2008,00140000,Ashland,,
2008,00160000,Attleboro,,
2008,00170000,Auburn,,
2008,00180000,Avon,,
2008,00190000,Ayer,,
2008,00200000,Barnstable,,
2008,00230000,Bedford,,
2008,00240000,Belchertown,,
2008,00250000,Bellingham,,
2008,00260000,Belmont,,
2008,00270000,Berkley,,
2008,00280000,Berlin,,
2008,00300000,Beverly,,
2008,00310000,Billerica,,
2008,00350000,Boston,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,00360000,Bourne,,
2008,00370000,Boxborough,,
2008,00380000,Boxford,,
2008,00390000,Boylston,,
2008,00400000,Braintree,,
2008,00410000,Brewster,"Improvement Year 1 - Subgroups",
2008,00430000,Brimfield,,
2008,00440000,Brockton,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,00450000,Brookfield,,
2008,00460000,Brookline,,
2008,00480000,Burlington,,
2008,00490000,Cambridge,,
2008,00500000,Canton,,
2008,00510000,Carlisle,,
2008,00520000,Carver,,
2008,00550000,Chatham,,
2008,00560000,Chelmsford,,
2008,00570000,Chelsea,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,00610000,Chicopee,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,00630000,Clarksburg,,
2008,00640000,Clinton,,
2008,00650000,Cohasset,,
2008,00670000,Concord,,
2008,00680000,Conway,,
2008,00710000,Danvers,,
2008,00720000,Dartmouth,,
2008,00730000,Dedham,,
2008,00740000,Deerfield,,
2008,00770000,Douglas,,
2008,00780000,Dover,"Improvement Year 1 - Subgroups",
2008,00790000,Dracut,,
2008,00820000,Duxbury,,
2008,00830000,"East Bridgewater",,
2008,00850000,Eastham,,
2008,00860000,Easthampton,,
2008,00870000,"East Longmeadow",,
2008,00880000,Easton,,
2008,00890000,Edgartown,,
2008,00910000,Erving,,
2008,00930000,Everett,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,00940000,Fairhaven,,
2008,00950000,"Fall River","Corrective Action","Corrective Action"
2008,00960000,Falmouth,"Improvement Year 1 - Subgroups","Corrective Action - Subgroups"
2008,00970000,Fitchburg,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,00980000,Florida,,
2008,00990000,Foxborough,,
2008,01000000,Framingham,,
2008,01010000,Franklin,,
2008,01020000,Freetown,,
2008,01030000,Gardner,"Corrective Action - Subgroups","Corrective Action"
2008,01050000,Georgetown,,
2008,01070000,Gloucester,,"Corrective Action - Subgroups"
2008,01090000,Gosnold,,
2008,01100000,Grafton,,
2008,01110000,Granby,,
2008,01120000,Granville,,"Improvement Year 2"
2008,01140000,Greenfield,,"Corrective Action - Subgroups"
2008,01170000,Hadley,,
2008,01180000,Halifax,"Improvement Year 1",
2008,01210000,Hancock,,
2008,01220000,Hanover,,
2008,01250000,Harvard,,
2008,01260000,Harwich,,
2008,01270000,Hatfield,,
2008,01280000,Haverhill,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,01310000,Hingham,,
2008,01330000,Holbrook,"Corrective Action - Subgroups",
2008,01350000,Holland,,
2008,01360000,Holliston,,
2008,01370000,Holyoke,"Corrective Action","Corrective Action"
2008,01380000,Hopedale,,
2008,01390000,Hopkinton,,
2008,01410000,Hudson,,
2008,01420000,Hull,,
2008,01440000,Ipswich,,
2008,01450000,Kingston,,
2008,01460000,Lakeville,,
2008,01480000,Lanesborough,,
2008,01490000,Lawrence,"Corrective Action","Corrective Action - Subgroups"
2008,01500000,Lee,,
2008,01510000,Leicester,,
2008,01520000,Lenox,,
2008,01530000,Leominster,"Corrective Action - Subgroups",
2008,01540000,Leverett,,
2008,01550000,Lexington,,
2008,01570000,Lincoln,"Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2008,01580000,Littleton,,
2008,01590000,Longmeadow,,
2008,01600000,Lowell,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,01610000,Ludlow,,
2008,01620000,Lunenburg,,
2008,01630000,Lynn,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,01640000,Lynnfield,,
2008,01650000,Malden,"Corrective Action - Subgroups",
2008,01670000,Mansfield,,
2008,01680000,Marblehead,,
2008,01690000,Marion,,
2008,01700000,Marlborough,"Improvement Year 1 - Subgroups","Corrective Action - Subgroups"
2008,01710000,Marshfield,,
2008,01720000,Mashpee,,
2008,01730000,Mattapoisett,,
2008,01740000,Maynard,,
2008,01750000,Medfield,,
2008,01760000,Medford,,"Corrective Action - Subgroups"
2008,01770000,Medway,,
2008,01780000,Melrose,,
2008,01810000,Methuen,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,01820000,Middleborough,,
2008,01840000,Middleton,,
2008,01850000,Milford,,
2008,01860000,Millbury,,
2008,01870000,Millis,,
2008,01890000,Milton,,
2008,01910000,Monson,,
2008,01960000,Nahant,,
2008,01970000,Nantucket,,
2008,01980000,Natick,,
2008,01990000,Needham,,
2008,02010000,"New Bedford","Corrective Action","Corrective Action - Subgroups"
2008,02040000,Newburyport,,
2008,02070000,Newton,,
2008,02080000,Norfolk,,
2008,02090000,"North Adams",,
2008,02100000,Northampton,,
2008,02110000,"North Andover",,
2008,02120000,"North Attleborough",,
2008,02130000,Northborough,,
2008,02140000,Northbridge,,
2008,02150000,"North Brookfield",,
2008,02170000,"North Reading",,
2008,02180000,Norton,,
2008,02190000,Norwell,,
2008,02200000,Norwood,,
2008,02210000,"Oak Bluffs","Improvement Year 1 - Subgroups",
2008,02230000,Orange,"Corrective Action - Subgroups",
2008,02240000,Orleans,,
2008,02260000,Oxford,,
2008,02270000,Palmer,,
2008,02290000,Peabody,"Improvement Year 2 - Subgroups","Corrective Action - Subgroups"
2008,02300000,Pelham,,
2008,02310000,Pembroke,,
2008,02340000,Petersham,,
2008,02360000,Pittsfield,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,02380000,Plainville,,
2008,02390000,Plymouth,"Improvement Year 1 - Subgroups",
2008,02400000,Plympton,,
2008,02420000,Provincetown,,
2008,02430000,Quincy,,
2008,02440000,Randolph,"Corrective Action - Subgroups","Improvement Year 2 - Subgroups"
2008,02460000,Reading,,
2008,02480000,Revere,"Corrective Action - Subgroups",
2008,02490000,Richmond,,
2008,02500000,Rochester,"Improvement Year 1 - Subgroups",
2008,02510000,Rockland,,
2008,02520000,Rockport,,
2008,02530000,Rowe,,
2008,02580000,Salem,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2008,02610000,Sandwich,,
2008,02620000,Saugus,,
2008,02630000,Savoy,,
2008,02640000,Scituate,,
2008,02650000,Seekonk,,
2008,02660000,Sharon,,
2008,02690000,Sherborn,,
2008,02700000,Shirley,,
2008,02710000,Shrewsbury,,
2008,02720000,Shutesbury,,
2008,02730000,Somerset,,
2008,02740000,Somerville,"Corrective Action - Subgroups","Corrective Action - Subgroups"
