FY_CODE,ORG_CODE,ORG_NAME,ESTATUS,MSTATUS
2009,04700000,"Mystic Valley Regional Charter (District)","Corrective Action - Subgroups","Corrective Action - Subgroups"
2009,04710000,"New Leadership Charter (District)","Restructuring Year 2 - Subgroups","Restructuring Year 2 - Subgroups"
2009,04740000,"North Central Charter Essential (District)","Corrective Action - Subgroups","Restructuring Year 2"
2009,04770000,"Silver Hill Horace Mann Charter (District)","Restructuring Year 2","Corrective Action - Subgroups"
2009,04780000,"Francis W. Parker Charter Essential (District)",,
2009,04790000,"Pioneer Valley Performing Arts Charter Public (District)",,
2009,04810000,"Boston Renaissance Charter Public (District)","Corrective Action - Subgroups",
2009,04820000,"River Valley Charter (District)",,
2009,04830000,"Rising Tide Charter Public (District)",,
2009,04840000,"Roxbury Preparatory Charter (District)",,
2009,04850000,"Salem Academy Charter (District)",,"Improvement Year 2"
2009,04860000,"Seven Hills Charter (District)","Restructuring Year 2","Restructuring Year 2"
2009,04870000,"Prospect Hill Academy Charter (District)","Improvement Year 1 - Subgroups",
2009,04880000,"South Shore Charter Public (District)","Improvement Year 1","Corrective Action - Subgroups"
2009,04890000,"Sturgis Charter Public (District)",,
2009,04900000,"Uphams Corner Charter (District)","Corrective Action","Restructuring Year 1"
2009,04910000,"Atlantis Charter (District)","Improvement Year 2 - Subgroups",
2009,04920000,"Martin Luther King Jr. Charter School of Excellence (District)","Improvement Year 1",
2009,04930000,"Phoenix Charter Academy (District)",,
2009,04940000,"Pioneer Charter School of Science (District)",,
2009,04960000,"Global Learning Charter Public  (District)","Improvement Year 1 - Subgroups","Improvement Year 1"
2009,04970000,"Pioneer Valley Chinese Immersion Charter(District)",,
2009,06000000,Acton-Boxborough,,
2009,06030000,Adams-Cheshire,,
2009,06050000,Amherst-Pelham,,
2009,06100000,Ashburnham-Westminster,,
2009,06150000,Athol-Royalston,,
2009,06180000,"Berkshire Hills",,
2009,06200000,Berlin-Boylston,,
2009,06220000,Blackstone-Millville,,
2009,06250000,Bridgewater-Raynham,,"Corrective Action - Subgroups"
2009,06320000,Chesterfield-Goshen,"Improvement Year 1",
2009,06350000,"Central Berkshire",,
2009,06400000,Concord-Carlisle,,
2009,06450000,Dennis-Yarmouth,,"Improvement Year 2 - Subgroups"
2009,06500000,Dighton-Rehoboth,,
2009,06550000,Dover-Sherborn,,
2009,06580000,"Dudley-Charlton Reg",,
2009,06600000,Nauset,,
2009,06620000,"Farmington River Reg",,
2009,06650000,Freetown-Lakeville,,
2009,06700000,Frontier,"Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2009,06720000,Gateway,,
2009,06730000,Groton-Dunstable,,
2009,06740000,Gill-Montague,,
2009,06750000,Hamilton-Wenham,,
2009,06800000,Hampden-Wilbraham,,
2009,06830000,Hampshire,,"Restructuring Year 1 - Subgroups"
2009,06850000,Hawlemont,"Improvement Year 1",
2009,06900000,"King Philip",,
2009,06950000,Lincoln-Sudbury,,
2009,06980000,"Manchester Essex Regional",,
2009,07000000,"Marthas Vineyard",,
2009,07050000,Masconomet,,
2009,07100000,Mendon-Upton,,
2009,07150000,"Mount Greylock",,"Improvement Year 1 - Subgroups"
2009,07170000,"Mohawk Trail",,
2009,07200000,Narragansett,,
2009,07250000,Nashoba,,
2009,07280000,"New Salem-Wendell",,
2009,07300000,Northboro-Southboro,,
2009,07350000,"North Middlesex",,
2009,07400000,"Old Rochester",,
2009,07450000,Pentucket,,
2009,07500000,"Pioneer Valley",,
2009,07530000,Quabbin,,
2009,07550000,"Ralph C Mahar","Improvement Year 1 - Subgroups","Corrective Action - Subgroups"
2009,07600000,"Silver Lake",,
2009,07650000,"Southern Berkshire",,
2009,07660000,Southwick-Tolland,,
2009,07670000,"Spencer-E Brookfield",,
2009,07700000,Tantasqua,,
2009,07730000,Triton,,
2009,07740000,"Up-Island Regional",,
2009,07750000,Wachusett,,
2009,07780000,"Quaboag Regional",,
2009,07800000,Whitman-Hanson,,"Improvement Year 1 - Subgroups"
2009,08010000,"Assabet Valley Regional Vocational Technical",,
2009,08050000,"Blackstone Valley Regional Vocational Technical",,
2009,08060000,"Blue Hills Regional Vocational Technical","Improvement Year 2 - Subgroups","Improvement Year 1 - Subgroups"
2009,08100000,"Bristol-Plymouth Regional Vocational Technical",,"Improvement Year 1 - Subgroups"
2009,08150000,"Cape Cod Regional Vocational Technical",,
2009,08180000,"Franklin County Regional Vocational Technical",,
2009,08210000,"Greater Fall River Regional Vocational Technical",,
2009,08230000,"Greater Lawrence Regional Vocational Technical","Restructuring Year 2 - Subgroups","Restructuring Year 2 - Subgroups"
2009,08250000,"Greater New Bedford Regional Vocational Technical",,"Improvement Year 2 - Subgroups"
2009,08280000,"Greater Lowell Regional Vocational Technical",,
2009,08290000,"South Middlesex Regional Vocational Technical",,
2009,08300000,"Minuteman Regional Vocational Technical",,
2009,08320000,"Montachusett Regional Vocational Technical",,
2009,08510000,"Northern Berkshire Regional Vocational Technical",,
2009,08520000,"Nashoba Valley Regional Vocational Technical",,
2009,08530000,"Northeast Metropolitan Regional Vocational Technical",,"Improvement Year 1 - Subgroups"
2009,08540000,"North Shore Regional Vocational Technical",,
2009,08550000,"Old Colony Regional Vocational Technical",,
2009,08600000,"Pathfinder Regional Vocational Technical",,"Improvement Year 1 - Subgroups"
2009,08710000,"Shawsheen Valley Regional Vocational Technical",,
2009,08720000,"Southeastern Regional Vocational Technical",,
2009,08730000,"South Shore Regional Vocational Technical",,
2009,08760000,"Southern Worcester County Regional Vocational Technical","Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2009,08780000,"Tri County Regional Vocational Technical",,"Improvement Year 1 - Subgroups"
2009,08790000,"Upper Cape Cod Regional Vocational Technical",,
2009,08850000,"Whittier Regional Vocational Technical",,
2009,09100000,"Bristol County Agricultural",,
2009,09130000,"Essex Agricultural Technical",,
2009,09150000,"Norfolk County Agricultural",,
2010,00000000,"State Totals","Under Review","Under Review"
2010,00010000,Abington,,
2010,00020000,Acton,,
2010,00030000,Acushnet,,"Improvement Year 2 - Subgroups"
2010,00050000,Agawam,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,00070000,Amesbury,,
2010,00080000,Amherst,"Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2010,00090000,Andover,,
2010,00100000,Arlington,"Improvement Year 1 - Subgroups",
2010,00140000,Ashland,,
2010,00160000,Attleboro,"Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2010,00170000,Auburn,,
2010,00180000,Avon,,
2010,00190000,Ayer,,
2010,00200000,Barnstable,,
2010,00230000,Bedford,,
2010,00240000,Belchertown,,
2010,00250000,Bellingham,,
2010,00260000,Belmont,,
2010,00270000,Berkley,,"Improvement Year 1"
2010,00280000,Berlin,,
2010,00300000,Beverly,"Improvement Year 2 - Subgroups","Improvement Year 2 - Subgroups"
2010,00310000,Billerica,"Improvement Year 2 - Subgroups","Improvement Year 1 - Subgroups"
2010,00350000,Boston,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,00360000,Bourne,,
2010,00370000,Boxborough,,
2010,00380000,Boxford,,
2010,00390000,Boylston,,
2010,00400000,Braintree,,
2010,00410000,Brewster,,
2010,00430000,Brimfield,,
2010,00440000,Brockton,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,00450000,Brookfield,,
2010,00460000,Brookline,,
2010,00480000,Burlington,,
2010,00490000,Cambridge,"Improvement Year 1 - Subgroups","Improvement Year 2 - Subgroups"
2010,00500000,Canton,,
2010,00510000,Carlisle,,
2010,00520000,Carver,,
2010,00550000,Chatham,,
2010,00560000,Chelmsford,,
2010,00570000,Chelsea,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,00610000,Chicopee,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,00630000,Clarksburg,,
2010,00640000,Clinton,"Improvement Year 1 - Subgroups",
2010,00650000,Cohasset,,
2010,00670000,Concord,,
2010,00680000,Conway,,
2010,00710000,Danvers,,
2010,00720000,Dartmouth,,"Improvement Year 1 - Subgroups"
2010,00730000,Dedham,"Improvement Year 2 - Subgroups","Improvement Year 1 - Subgroups"
2010,00740000,Deerfield,,"Improvement Year 1 - Subgroups"
2010,00770000,Douglas,,
2010,00780000,Dover,,
2010,00790000,Dracut,,
2010,00820000,Duxbury,,
2010,00830000,"East Bridgewater",,
2010,00850000,Eastham,,
2010,00860000,Easthampton,,
2010,00870000,"East Longmeadow",,
2010,00880000,Easton,,
2010,00890000,Edgartown,,
2010,00910000,Erving,,
2010,00930000,Everett,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,00940000,Fairhaven,,
2010,00950000,"Fall River","Corrective Action","Corrective Action"
2010,00960000,Falmouth,,
2010,00970000,Fitchburg,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,00980000,Florida,,
2010,00990000,Foxborough,,
2010,01000000,Framingham,"Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2010,01010000,Franklin,,
2010,01020000,Freetown,,"Improvement Year 1"
2010,01030000,Gardner,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,01050000,Georgetown,,
2010,01070000,Gloucester,,"Corrective Action - Subgroups"
2010,01090000,Gosnold,,
2010,01100000,Grafton,,
2010,01110000,Granby,,
2010,01120000,Granville,,
2010,01140000,Greenfield,"Improvement Year 1 - Subgroups","Corrective Action"
2010,01170000,Hadley,,
2010,01180000,Halifax,"Corrective Action - Subgroups","Improvement Year 1 - Subgroups"
2010,01210000,Hancock,,
2010,01220000,Hanover,,
2010,01250000,Harvard,,
2010,01260000,Harwich,,
2010,01270000,Hatfield,,
2010,01280000,Haverhill,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,01310000,Hingham,,
2010,01330000,Holbrook,,"Improvement Year 1 - Subgroups"
2010,01350000,Holland,"Improvement Year 1 - Subgroups","Improvement Year 1"
2010,01360000,Holliston,,
2010,01370000,Holyoke,"Corrective Action","Corrective Action"
2010,01380000,Hopedale,,
2010,01390000,Hopkinton,,
2010,01410000,Hudson,"Improvement Year 1 - Subgroups",
2010,01420000,Hull,,
2010,01440000,Ipswich,,
2010,01450000,Kingston,,
2010,01460000,Lakeville,,
2010,01480000,Lanesborough,,
2010,01490000,Lawrence,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,01500000,Lee,,
2010,01510000,Leicester,,
2010,01520000,Lenox,,
2010,01530000,Leominster,"Corrective Action - Subgroups","Improvement Year 1 - Subgroups"
2010,01540000,Leverett,,"Improvement Year 1 - Subgroups"
2010,01550000,Lexington,,
2010,01570000,Lincoln,"Improvement Year 2 - Subgroups","Improvement Year 2 - Subgroups"
2010,01580000,Littleton,,
2010,01590000,Longmeadow,,
2010,01600000,Lowell,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,01610000,Ludlow,,"Improvement Year 1 - Subgroups"
2010,01620000,Lunenburg,,
2010,01630000,Lynn,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,01640000,Lynnfield,,
2010,01650000,Malden,"Corrective Action - Subgroups","Improvement Year 2 - Subgroups"
2010,01670000,Mansfield,,
2010,01680000,Marblehead,,
2010,01690000,Marion,,
2010,01700000,Marlborough,"Improvement Year 2 - Subgroups","Corrective Action - Subgroups"
2010,01710000,Marshfield,,
2010,01720000,Mashpee,,
2010,01730000,Mattapoisett,,
2010,01740000,Maynard,,
2010,01750000,Medfield,,
2010,01760000,Medford,"Improvement Year 1 - Subgroups","Corrective Action - Subgroups"
2010,01770000,Medway,,
2010,01780000,Melrose,,
2010,01810000,Methuen,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,01820000,Middleborough,,
2010,01840000,Middleton,,
2010,01850000,Milford,,
2010,01860000,Millbury,,
2010,01870000,Millis,,
2010,01890000,Milton,,
2010,01910000,Monson,,
2010,01960000,Nahant,,
2010,01970000,Nantucket,,
2010,01980000,Natick,,
2010,01990000,Needham,,
2010,02010000,"New Bedford","Corrective Action","Corrective Action"
2010,02040000,Newburyport,,
2010,02070000,Newton,,"Improvement Year 1 - Subgroups"
2010,02080000,Norfolk,,
2010,02090000,"North Adams",,"Improvement Year 1"
2010,02100000,Northampton,"Improvement Year 1 - Subgroups",
2010,02110000,"North Andover",,
2010,02120000,"North Attleborough",,
2010,02130000,Northborough,,
2010,02140000,Northbridge,,
2010,02150000,"North Brookfield",,
2010,02170000,"North Reading",,
2010,02180000,Norton,,
2010,02190000,Norwell,,
2010,02200000,Norwood,,
2010,02210000,"Oak Bluffs","Improvement Year 2 - Subgroups",
2010,02230000,Orange,"Corrective Action - Subgroups",
2010,02240000,Orleans,,
2010,02260000,Oxford,,
2010,02270000,Palmer,,
2010,02290000,Peabody,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,02300000,Pelham,,
2010,02310000,Pembroke,,
2010,02340000,Petersham,"Improvement Year 1","Improvement Year 1"
2010,02360000,Pittsfield,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,02380000,Plainville,,
2010,02390000,Plymouth,"Corrective Action - Subgroups","Improvement Year 1 - Subgroups"
2010,02400000,Plympton,,
2010,02420000,Provincetown,,"Improvement Year 1"
2010,02430000,Quincy,"Improvement Year 1 - Subgroups","Improvement Year 2 - Subgroups"
2010,02440000,Randolph,"Corrective Action","Corrective Action - Subgroups"
2010,02460000,Reading,,
2010,02480000,Revere,"Corrective Action - Subgroups",
2010,02490000,Richmond,,"Improvement Year 1"
2010,02500000,Rochester,"Improvement Year 2 - Subgroups","Improvement Year 1 - Subgroups"
2010,02510000,Rockland,,
2010,02520000,Rockport,,
2010,02530000,Rowe,,
2010,02580000,Salem,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,02610000,Sandwich,,
2010,02620000,Saugus,,
2010,02630000,Savoy,,
2010,02640000,Scituate,,
2010,02650000,Seekonk,,
2010,02660000,Sharon,,
2010,02690000,Sherborn,,
2010,02700000,Shirley,,
2010,02710000,Shrewsbury,,
2010,02720000,Shutesbury,,
2010,02730000,Somerset,,
2010,02740000,Somerville,"Corrective Action","Corrective Action - Subgroups"
2010,02750000,Southampton,"Improvement Year 2 - Subgroups","Improvement Year 2 - Subgroups"
2010,02760000,Southborough,"Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2010,02770000,Southbridge,"Corrective Action - Subgroups",
2010,02780000,"South Hadley",,
2010,02810000,Springfield,"Corrective Action","Corrective Action"
2010,02840000,Stoneham,,
2010,02850000,Stoughton,"Corrective Action - Subgroups","Improvement Year 2 - Subgroups"
2010,02870000,Sturbridge,"Improvement Year 1",
2010,02880000,Sudbury,,
2010,02890000,Sunderland,,
2010,02900000,Sutton,,
2010,02910000,Swampscott,,
2010,02920000,Swansea,,
2010,02930000,Taunton,,"Improvement Year 1 - Subgroups"
2010,02950000,Tewksbury,,
2010,02960000,Tisbury,,
2010,02980000,Topsfield,,
2010,03000000,Truro,,
2010,03010000,Tyngsborough,,
2010,03040000,Uxbridge,,
2010,03050000,Wakefield,,
2010,03060000,Wales,,
2010,03070000,Walpole,,
2010,03080000,Waltham,"Corrective Action - Subgroups",
2010,03090000,Ware,,
2010,03100000,Wareham,,"Corrective Action - Subgroups"
2010,03140000,Watertown,,
2010,03150000,Wayland,,
2010,03160000,Webster,,
2010,03170000,Wellesley,,
2010,03180000,Wellfleet,,
2010,03210000,Westborough,,
2010,03220000,"West Boylston",,
2010,03230000,"West Bridgewater",,
2010,03250000,Westfield,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,03260000,Westford,,
2010,03270000,Westhampton,,
2010,03300000,Weston,,
2010,03310000,Westport,,
2010,03320000,"West Springfield",,"Improvement Year 2 - Subgroups"
2010,03350000,Westwood,,
2010,03360000,Weymouth,"Corrective Action - Subgroups",
2010,03370000,Whately,,
2010,03400000,Williamsburg,,
2010,03410000,Williamstown,,
2010,03420000,Wilmington,,
2010,03430000,Winchendon,,"Improvement Year 1 - Subgroups"
2010,03440000,Winchester,,
2010,03460000,Winthrop,,
2010,03470000,Woburn,,"Corrective Action - Subgroups"
2010,03480000,Worcester,"Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,03500000,Wrentham,,
2010,04060000,"Northampton-Smith Vocational Agricultural","Improvement Year 1 - Subgroups","Improvement Year 2"
2010,04100000,"Excel Academy Charter (District)",,
2010,04120000,"Academy Of the Pacific Rim Charter Public (District)","Improvement Year 2 - Subgroups",
2010,04130000,"Four Rivers Charter Public (District)",,"Improvement Year 1"
2010,04140000,"Berkshire Arts and Technology Charter Public (District)","Corrective Action - Subgroups","Restructuring Year 1 - Subgroups"
2010,04150000,"Amesbury Academy Charter Public School","Improvement Year 1",
2010,04160000,"Boston Preparatory Charter Public (District)","Improvement Year 1 - Subgroups",
2010,04180000,"Christa McAuliffe Regional Charter Public (District)","Improvement Year 2 - Subgroups",
2010,04190000,"Smith Leadership Academy Charter Public (District)","Restructuring Year 1 - Subgroups","Restructuring Year 2"
2010,04200000,"Benjamin Banneker Charter Public (District)",,
2010,04230000,"Barnstable Horace Mann Charter (District)",,"Improvement Year 2 - Subgroups"
2010,04240000,"Boston Day and Evening Academy Charter (District)","Corrective Action","Corrective Action"
2010,04270000,"Barnstable Community Horace Mann Charter Public (District)",,
2010,04280000,"Edward Brooke Charter (District)",,
2010,04290000,"KIPP Academy Lynn Charter (District)",,"Improvement Year 1 - Subgroups"
2010,04300000,"Advanced Math and Science Academy Charter (District)",,
2010,04320000,"Cape Cod Lighthouse Charter (District)",,"Improvement Year 1"
2010,04350000,"Innovation Academy Charter (District)",,
2010,04360000,"Community Charter School of Cambridge (District)",,
2010,04370000,"City On A Hill Charter Public (District)",,
2010,04380000,"Codman Academy Charter Public (District)",,
2010,04390000,"Conservatory Lab Charter (District)",,"Improvement Year 2 - Subgroups"
2010,04400000,"Community Day Charter Public (District)",,
2010,04410000,"Sabis International Charter (District)",,"Corrective Action - Subgroups"
2010,04440000,"Neighborhood House Charter (District)",,
2010,04450000,"Abby Kelley Foster Charter Public (District)","Corrective Action - Subgroups","Restructuring Year 1 - Subgroups"
2010,04460000,"Foxborough Regional Charter (District)","Improvement Year 1 - Subgroups","Improvement Year 2 - Subgroups"
2010,04470000,"Benjamin Franklin Classical Charter Public (District)",,
2010,04490000,"Boston Collegiate Charter (District)","Improvement Year 1 - Subgroups","Improvement Year 1 - Subgroups"
2010,04500000,"Hilltown Cooperative Charter  Public (District)",,
2010,04510000,"Robert M. Hughes Academy Charter Public (District)","Corrective Action - Subgroups",
2010,04520000,"Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School)",,
2010,04530000,"Holyoke Community Charter (District)","Corrective Action - Subgroups","Corrective Action - Subgroups"
2010,04540000,"Lawrence Family Development Charter (District)",,
2010,04550000,"Hill View Montessori Charter Public (District)",,
2010,04560000,"Lowell Community Charter Public (District)","Restructuring Year 2 - Subgroups","Restructuring Year 1 - Subgroups"
2010,04580000,"Lowell Middlesex Academy Charter (District)",,
2010,04640000,"Marblehead Community Charter Public (District)",,
2010,04660000,"Martha's Vineyard Charter (District)",,
2010,04680000,"Ma Academy for Math and Science",,
2010,04690000,"MATCH Charter Public School (District)",,
2010,04700000,"Mystic Valley Regional Charter (District)","Restructuring Year 1 - Subgroups","Restructuring Year 1 - Subgroups"
2010,04710000,"New Leadership Charter (District)","Restructuring Year 2 - Subgroups","Restructuring Year 2 - Subgroups"
2010,04740000,"North Central Charter Essential (District)","Restructuring Year 1 - Subgroups","Restructuring Year 2"
2010,04750000,"Dorchester Collegiate Academy Charter (District)",,
2010,04770000,"Silver Hill Horace Mann Charter (District)","Restructuring Year 2","Corrective Action - Subgroups"
2010,04780000,"Francis W. Parker Charter Essential (District)",,
2010,04790000,"Pioneer Valley Performing Arts Charter Public (District)",,"Improvement Year 1 - Subgroups"
2010,04810000,"Boston Renaissance Charter Public (District)","Restructuring Year 1 - Subgroups",
2010,04820000,"River Valley Charter (District)",,
2010,04830000,"Rising Tide Charter Public (District)",,"Improvement Year 1 - Subgroups"
2010,04840000,"Roxbury Preparatory Charter (District)",,
2010,04850000,"Salem Academy Charter (District)",,"Corrective Action - Subgroups"
2010,04860000,"Seven Hills Charter Public (District)","Restructuring Year 2","Restructuring Year 2"
2010,04870000,"Prospect Hill Academy Charter (District)","Improvement Year 2 - Subgroups","Improvement Year 1 - Subgroups"
2010,04880000,"South Shore Charter Public (District)",,"Restructuring Year 1 - Subgroups"
2010,04890000,"Sturgis Charter Public (District)",,
2010,04910000,"Atlantis Charter (District)","Corrective Action - Subgroups","Improvement Year 1 - Subgroups"
2010,04920000,"Martin Luther King Jr. Charter School of Excellence (District)","Improvement Year 2 - Subgroups",
2010,04930000,"Phoenix Charter Academy (District)",,
2010,04940000,"Pioneer Charter School of Science (District)",,
2010,04960000,"Global Learning Charter Public  (District)","Improvement Year 2 - Subgroups","Improvement Year 2"
2010,04970000,"Pioneer Valley Chinese Immersion Charter(District)",,
2010,04990000,"Hampden Charter School of Science (District)",,
2010,06000000,Acton-Boxborough,,
2010,06030000,Adams-Cheshire,,
2010,06050000,Amherst-Pelham,,
2010,06100000,Ashburnham-Westminster,,
2010,06150000,Athol-Royalston,,
2010,06180000,"Berkshire Hills",,
2010,06200000,Berlin-Boylston,,
2010,06220000,Blackstone-Millville,,
2010,06250000,Bridgewater-Raynham,,"Corrective Action - Subgroups"
2010,06320000,Chesterfield-Goshen,"Improvement Year 1",
2010,06350000,"Central Berkshire",,
2010,06400000,Concord-Carlisle,,
2010,06450000,Dennis-Yarmouth,"Improvement Year 1","Corrective Action - Subgroups"
2010,06500000,Dighton-Rehoboth,,
2010,06550000,Dover-Sherborn,,
2010,06580000,"Dudley-Charlton Reg",,
2010,06600000,Nauset,,
2010,06620000,"Farmington River Reg",,
2010,06650000,Freetown-Lakeville,,
2010,06700000,Frontier,"Improvement Year 2 - Subgroups","Improvement Year 2 - Subgroups"
2010,06720000,Gateway,,
2010,06730000,Groton-Dunstable,,
2010,06740000,Gill-Montague,,
2010,06750000,Hamilton-Wenham,,
2010,06800000,Hampden-Wilbraham,,
2010,06830000,Hampshire,"Improvement Year 1 - Subgroups","Restructuring Year 2 - Subgroups"
2010,06850000,Hawlemont,,
2010,06900000,"King Philip",,
2010,06950000,Lincoln-Sudbury,,
2010,06980000,"Manchester Essex Regional",,
2010,07000000,"Marthas Vineyard",,
2010,07050000,Masconomet,,
2010,07100000,Mendon-Upton,,
2010,07150000,"Mount Greylock","Improvement Year 1 - Subgroups","Improvement Year 2 - Subgroups"
2010,07170000,"Mohawk Trail",,
2010,07200000,Narragansett,,
2010,07250000,Nashoba,,
2010,07280000,"New Salem-Wendell",,
2010,07300000,Northboro-Southboro,,
2010,07350000,"North Middlesex",,
2010,07400000,"Old Rochester",,
2010,07450000,Pentucket,,
2010,07500000,"Pioneer Valley",,
2010,07530000,Quabbin,,
2010,07550000,"Ralph C Mahar",,"Restructuring Year 1 - Subgroups"
