"Grades Offered by District Report",,
"District Code",District,"Grade List"
00010000,Abington,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00020000,Acton,"PK,K,1,2,3,4,5,6"
00030000,Acushnet,"PK,K,1,2,3,4,5,6,7,8"
00050000,Agawam,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00070000,Amesbury,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00080000,Amherst,"PK,K,1,2,3,4,5,6"
00090000,Andover,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00100000,Arlington,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00140000,Ashland,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00160000,Attleboro,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00170000,Auburn,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00180000,Avon,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00200000,Barnstable,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00230000,Bedford,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00240000,Belchertown,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00250000,Bellingham,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00260000,Belmont,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00270000,Berkley,"PK,K,1,2,3,4,5,6,7,8"
00280000,Berlin,"PK,K,1,2,3,4,5"
00300000,Beverly,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00310000,Billerica,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00350000,Boston,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00360000,Bourne,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00370000,Boxborough,"PK,K,1,2,3,4,5,6"
00380000,Boxford,"PK,K,1,2,3,4,5,6"
00390000,Boylston,"PK,K,1,2,3,4,5"
00400000,Braintree,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00410000,Brewster,"PK,K,1,2,3,4,5"
00430000,Brimfield,"PK,K,1,2,3,4,5,6"
00440000,Brockton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00450000,Brookfield,"PK,K,1,2,3,4,5,6"
00460000,Brookline,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00480000,Burlington,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00490000,Cambridge,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00500000,Canton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00510000,Carlisle,"PK,K,1,2,3,4,5,6,7,8"
00520000,Carver,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00560000,Chelmsford,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00570000,Chelsea,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00610000,Chicopee,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00630000,Clarksburg,"K,1,2,3,4,5,6,7,8"
00640000,Clinton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00650000,Cohasset,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00670000,Concord,"PK,K,1,2,3,4,5,6,7,8"
00680000,Conway,"PK,K,1,2,3,4,5,6"
00710000,Danvers,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00720000,Dartmouth,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00730000,Dedham,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00740000,Deerfield,"PK,K,1,2,3,4,5,6"
00770000,Douglas,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00780000,Dover,"K,1,2,3,4,5"
00790000,Dracut,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00820000,Duxbury,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00830000,"East Bridgewater","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00850000,Eastham,"PK,K,1,2,3,4,5"
00860000,Easthampton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00870000,"East Longmeadow","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00880000,Easton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00890000,Edgartown,"PK,K,1,2,3,4,5,6,7,8"
00910000,Erving,"PK,K,1,2,3,4,5,6"
00930000,Everett,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00940000,Fairhaven,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00950000,"Fall River","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00960000,Falmouth,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00970000,Fitchburg,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
00980000,Florida,"PK,K,1,2,3,4,5,6,7,8"
00990000,Foxborough,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01000000,Framingham,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01010000,Franklin,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01030000,Gardner,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01050000,Georgetown,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01070000,Gloucester,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01090000,Gosnold,"3,4"
01100000,Grafton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01110000,Granby,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01140000,Greenfield,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01170000,Hadley,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01180000,Halifax,"K,1,2,3,4,5,6"
01210000,Hancock,"PK,K,1,2,3,4,5,6"
01220000,Hanover,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01250000,Harvard,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01270000,Hatfield,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01280000,Haverhill,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01310000,Hingham,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01330000,Holbrook,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01350000,Holland,"PK,K,1,2,3,4,5,6"
01360000,Holliston,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01370000,Holyoke,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01380000,Hopedale,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01390000,Hopkinton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01410000,Hudson,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01420000,Hull,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01440000,Ipswich,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01450000,Kingston,"K,1,2,3,4,5,6"
01480000,Lanesborough,"K,1,2,3,4,5,6"
01490000,Lawrence,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01500000,Lee,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01510000,Leicester,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01520000,Lenox,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01530000,Leominster,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01540000,Leverett,"PK,K,1,2,3,4,5,6"
01550000,Lexington,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01570000,Lincoln,"PK,K,1,2,3,4,5,6,7,8"
01580000,Littleton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01590000,Longmeadow,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01600000,Lowell,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01610000,Ludlow,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01620000,Lunenburg,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01630000,Lynn,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01640000,Lynnfield,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01650000,Malden,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01670000,Mansfield,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01680000,Marblehead,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01690000,Marion,"PK,K,1,2,3,4,5,6"
01700000,Marlborough,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01710000,Marshfield,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01720000,Mashpee,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01730000,Mattapoisett,"PK,K,1,2,3,4,5,6"
01740000,Maynard,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01750000,Medfield,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01760000,Medford,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01770000,Medway,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01780000,Melrose,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01810000,Methuen,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01820000,Middleborough,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01840000,Middleton,"PK,K,1,2,3,4,5,6"
01850000,Milford,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01860000,Millbury,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01870000,Millis,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01890000,Milton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01910000,Monson,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01960000,Nahant,"PK,K,1,2,3,4,5,6"
01970000,Nantucket,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01980000,Natick,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
01990000,Needham,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02010000,"New Bedford","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02040000,Newburyport,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02070000,Newton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02080000,Norfolk,"PK,K,1,2,3,4,5,6"
02090000,"North Adams","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02100000,Northampton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02110000,"North Andover","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02120000,"North Attleborough","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02130000,Northborough,"PK,K,1,2,3,4,5,6,7,8"
02140000,Northbridge,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02150000,"North Brookfield","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02170000,"North Reading","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02180000,Norton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02190000,Norwell,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02200000,Norwood,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02210000,"Oak Bluffs","PK,K,1,2,3,4,5,6,7,8"
02230000,Orange,"PK,K,1,2,3,4,5,6"
02240000,Orleans,"K,1,2,3,4,5"
02260000,Oxford,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02270000,Palmer,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02290000,Peabody,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02300000,Pelham,"K,1,2,3,4,5,6"
02310000,Pembroke,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02340000,Petersham,"K,1,2,3,4,5,6"
02360000,Pittsfield,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02380000,Plainville,"PK,K,1,2,3,4,5,6"
02390000,Plymouth,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02400000,Plympton,"K,1,2,3,4,5,6"
02420000,Provincetown,"PK,K,1,2,3,4,5,6,7,8"
02430000,Quincy,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02440000,Randolph,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02460000,Reading,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02480000,Revere,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02490000,Richmond,"PK,K,1,2,3,4,5,6,7,8"
02500000,Rochester,"PK,K,1,2,3,4,5,6"
02510000,Rockland,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02520000,Rockport,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02530000,Rowe,"PK,K,1,2,3,4,5,6"
02580000,Salem,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02610000,Sandwich,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02620000,Saugus,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02630000,Savoy,"PK,K,1,2,3,4,5"
02640000,Scituate,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02650000,Seekonk,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02660000,Sharon,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02690000,Sherborn,"PK,K,1,2,3,4,5"
02710000,Shrewsbury,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02720000,Shutesbury,"PK,K,1,2,3,4,5,6"
02730000,Somerset,"PK,K,1,2,3,4,5,6,7,8"
02740000,Somerville,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02750000,Southampton,"PK,K,1,2,3,4,5,6"
02760000,Southborough,"PK,K,1,2,3,4,5,6,7,8"
02770000,Southbridge,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02780000,"South Hadley","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02810000,Springfield,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02840000,Stoneham,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02850000,Stoughton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02870000,Sturbridge,"PK,K,1,2,3,4,5,6"
02880000,Sudbury,"PK,K,1,2,3,4,5,6,7,8"
02890000,Sunderland,"PK,K,1,2,3,4,5,6"
02900000,Sutton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02910000,Swampscott,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02920000,Swansea,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02930000,Taunton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02950000,Tewksbury,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
02960000,Tisbury,"PK,K,1,2,3,4,5,6,7,8"
02980000,Topsfield,"PK,K,1,2,3,4,5,6"
03000000,Truro,"PK,K,1,2,3,4,5,6"
03010000,Tyngsborough,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03040000,Uxbridge,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03050000,Wakefield,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03060000,Wales,"PK,K,1,2,3,4,5,6"
03070000,Walpole,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03080000,Waltham,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03090000,Ware,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03100000,Wareham,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03140000,Watertown,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03150000,Wayland,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03160000,Webster,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03170000,Wellesley,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03180000,Wellfleet,"PK,K,1,2,3,4,5"
03210000,Westborough,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03220000,"West Boylston","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03230000,"West Bridgewater","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03250000,Westfield,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03260000,Westford,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03270000,Westhampton,"PK,K,1,2,3,4,5,6"
03300000,Weston,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03310000,Westport,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03320000,"West Springfield","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03350000,Westwood,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03360000,Weymouth,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03370000,Whately,"PK,K,1,2,3,4,5,6"
03400000,Williamsburg,"PK,K,1,2,3,4,5,6"
03410000,Williamstown,"PK,K,1,2,3,4,5,6"
03420000,Wilmington,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03430000,Winchendon,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03440000,Winchester,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03460000,Winthrop,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
