"Grades Offered by District Report",,
03470000,Woburn,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03480000,Worcester,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
03500000,Wrentham,"PK,K,1,2,3,4,5,6"
03700000,"Institutional Schools","1,2,3,4,5,6,7,8,9,10,11,12"
04060000,"Northampton-Smith Vocational Agricultural","9,10,11,12"
04070000,"Dudley Street Neighborhood Charter School (District)","PK,K,1,2"
04090000,"Alma del Mar Charter School (District)","K,1,2,3,4"
04100000,"Excel Academy Charter (District)","5,6,7,8"
04110000,"Boston Green Academy Horace Mann Charter School (District)","9,10,11,12"
04120000,"Academy Of the Pacific Rim Charter Public (District)","5,6,7,8,9,10,11,12"
04130000,"Four Rivers Charter Public (District)","7,8,9,10,11,12"
04140000,"Berkshire Arts and Technology Charter Public (District)","6,7,8,9,10,11,12"
04150000,"Amesbury Academy Charter Public (District)","9,10,11,12"
04160000,"Boston Preparatory Charter Public (District)","6,7,8,9,10,11,12"
04170000,"Bridge Boston Charter School (District)","PK,K,1,2"
04180000,"Christa McAuliffe Regional Charter Public (District)","6,7,8"
04190000,"Smith Leadership Academy Charter Public (District)","6,7,8"
04200000,"Benjamin Banneker Charter Public (District)","K,1,2,3,4,5,6"
04240000,"Boston Day and Evening Academy Charter (District)","9,10,11,12"
04260000,"Community Day Charter Public School - Gateway (District)","PK,K,1,2"
04270000,"Barnstable Community Horace Mann Charter Public (District)","K,1,2,3"
04280000,"Brooke Charter School Roslindale (District)","K,1,2,3,4,5,6,7,8"
04290000,"KIPP Academy Lynn Charter (District)","5,6,7,8,9,10,11"
04300000,"Advanced Math and Science Academy Charter (District)","6,7,8,9,10,11,12"
04310000,"Community Day Charter Public School - R. Kingman Webster (District)","PK,K,1,2"
04320000,"Cape Cod Lighthouse Charter (District)","6,7,8"
04350000,"Innovation Academy Charter (District)","5,6,7,8,9,10,11,12"
04360000,"Community Charter School of Cambridge (District)","7,8,9,10,11,12"
04370000,"City On A Hill Charter Public (District)","9,10,11,12"
04380000,"Codman Academy Charter Public (District)","PK,K,9,10,11,12"
04390000,"Conservatory Lab Charter (District)","PK,K,1,2,3,4,5,6,7"
04400000,"Community Day Charter Public School - Prospect (District)","PK,K,1,2,3,4,5,6,7,8"
04410000,"Sabis International Charter (District)","K,1,2,3,4,5,6,7,8,9,10,11,12"
04430000,"Brooke Charter School Mattapan (District)","K,1,2,3,5,6,7"
04440000,"Neighborhood House Charter (District)","PK,K,1,2,3,4,5,6,7,8"
04450000,"Abby Kelley Foster Charter Public (District)","K,1,2,3,4,5,6,7,8,9,10,11,12"
04460000,"Foxborough Regional Charter (District)","K,1,2,3,4,5,6,7,8,9,10,11,12"
04470000,"Benjamin Franklin Classical Charter Public (District)","K,1,2,3,4,5,6,7,8"
04490000,"Boston Collegiate Charter (District)","5,6,7,8,9,10,11,12"
04500000,"Hilltown Cooperative Charter Public (District)","K,1,2,3,4,5,6,7,8"
04520000,"Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District)","9,10,11,12"
04530000,"Holyoke Community Charter (District)","K,1,2,3,4,5,6,7,8"
04540000,"Lawrence Family Development Charter (District)","K,1,2,3,4,5,6,7,8"
04550000,"Hill View Montessori Charter Public (District)","K,1,2,3,4,5,6,7,8"
04560000,"Lowell Community Charter Public (District)","K,1,2,3,4,5,6"
04570000,"Brooke Charter School East Boston (District)","K,1,2,5,6"
04580000,"Lowell Middlesex Academy Charter (District)","9,10,11,12"
04590000,"Excel Academy Charter School - Boston II (District)","5,6"
04610000,"Excel Academy Charter School - Chelsea (District)","5,6,7"
04630000,"KIPP Academy Boston Charter School (District)","5,6"
04640000,"Marblehead Community Charter Public (District)","4,5,6,7,8"
04650000,"MATCH Community Day Charter Public School (District)","PK,K,1,2,3,4"
04660000,"Martha's Vineyard Charter (District)","K,1,2,3,4,5,6,7,8,9,10,11,12"
04670000,"Salem Community Charter School (District)","9,10,11,12"
04680000,"Ma Academy for Math and Science","11,12"
04690000,"MATCH Charter Public School (District)","6,7,8,9,10,11,12"
04700000,"Mystic Valley Regional Charter (District)","K,1,2,3,4,5,6,7,8,9,10,11,12"
04740000,"North Central Charter Essential (District)","7,8,9,10,11,12"
04750000,"Dorchester Collegiate Academy Charter (District)","4,5,6,7,8"
04760000,"Spirit of Knowledge Charter School (District)","7,8,9,10,11,12"
04770000,"Silver Hill Horace Mann Charter (District)","K,1,2,3,4,5"
04780000,"Francis W. Parker Charter Essential (District)","7,8,9,10,11,12"
04790000,"Pioneer Valley Performing Arts Charter Public (District)","7,8,9,10,11,12"
04800000,"UP Academy Charter School of Boston (District)","6,7,8"
04810000,"Boston Renaissance Charter Public (District)","PK,K,1,2,3,4,5,6"
04820000,"River Valley Charter (District)","K,1,2,3,4,5,6,7,8"
04830000,"Rising Tide Charter Public (District)","5,6,7,8,9,10,11"
04840000,"Roxbury Preparatory Charter (District)","5,6,7,8"
04850000,"Salem Academy Charter (District)","6,7,8,9,10,11,12"
04860000,"Seven Hills Charter Public (District)","K,1,2,3,4,5,6,7,8"
04870000,"Prospect Hill Academy Charter (District)","K,1,2,3,4,5,6,7,8,9,10,11,12"
04880000,"South Shore Charter Public (District)","K,1,2,3,4,5,6,7,8,9,10,11,12"
04890000,"Sturgis Charter Public (District)","9,10,11,12"
04910000,"Atlantis Charter (District)","K,1,2,3,4,5,6,7,8"
04920000,"Martin Luther King Jr. Charter School of Excellence (District)","K,1,2,3,4,5"
04930000,"Phoenix Charter Academy (District)","9,10,11,12"
04940000,"Pioneer Charter School of Science (District)","7,8,9,10,11,12"
04960000,"Global Learning Charter Public (District)","5,6,7,8,9,10,11,12"
04970000,"Pioneer Valley Chinese Immersion Charter(District)","K,1,2,3,4,5,6,7,8,9"
04980000,"Veritas Preparatory Charter School (District)","5,6"
04990000,"Hampden Charter School of Science (District)","6,7,8,9,10,11,12"
06000000,Acton-Boxborough,"7,8,9,10,11,12"
06030000,Adams-Cheshire,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06050000,Amherst-Pelham,"7,8,9,10,11,12"
06100000,Ashburnham-Westminster,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06150000,Athol-Royalston,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06160000,"Ayer Shirley School District","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06180000,"Berkshire Hills","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06200000,Berlin-Boylston,"6,7,8,9,10,11,12"
06220000,Blackstone-Millville,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06250000,Bridgewater-Raynham,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06320000,Chesterfield-Goshen,"PK,K,1,2,3,4,5,6"
06350000,"Central Berkshire","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06400000,Concord-Carlisle,"9,10,11,12"
06450000,Dennis-Yarmouth,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06500000,Dighton-Rehoboth,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06550000,Dover-Sherborn,"6,7,8,9,10,11,12"
06580000,"Dudley-Charlton Reg","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06600000,Nauset,"6,7,8,9,10,11,12"
06620000,"Farmington River Reg","PK,K,1,2,3,4,5,6"
06650000,Freetown-Lakeville,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06700000,Frontier,"7,8,9,10,11,12"
06720000,Gateway,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06730000,Groton-Dunstable,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06740000,Gill-Montague,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06750000,Hamilton-Wenham,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06800000,Hampden-Wilbraham,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
06830000,Hampshire,"7,8,9,10,11,12"
06850000,Hawlemont,"PK,K,1,2,3,4,5,6"
06900000,"King Philip","7,8,9,10,11,12"
06950000,Lincoln-Sudbury,"9,10,11,12"
06980000,"Manchester Essex Regional","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07000000,"Martha's Vineyard","9,10,11,12"
07050000,Masconomet,"7,8,9,10,11,12"
07100000,Mendon-Upton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07120000,"Monomoy Regional School District","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07150000,"Mount Greylock","7,8,9,10,11,12"
07170000,"Mohawk Trail","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07200000,Narragansett,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07250000,Nashoba,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07280000,"New Salem-Wendell","PK,K,1,2,3,4,5,6"
07300000,Northboro-Southboro,"9,10,11,12"
07350000,"North Middlesex","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07400000,"Old Rochester","7,8,9,10,11,12"
07450000,Pentucket,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07500000,"Pioneer Valley","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07530000,Quabbin,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07550000,"Ralph C Mahar","7,8,9,10,11,12"
07600000,"Silver Lake","PK,7,8,9,10,11,12"
07630000,"Somerset Berkley Regional School District","9,10,11,12"
07650000,"Southern Berkshire","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07660000,"Southwick-Tolland-Granville Regional School District","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07670000,"Spencer-E Brookfield","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07700000,Tantasqua,"7,8,9,10,11,12"
07730000,Triton,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07740000,"Up-Island Regional","PK,K,1,2,3,4,5,6,7,8"
07750000,Wachusett,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07780000,"Quaboag Regional","PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
07800000,Whitman-Hanson,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
08010000,"Assabet Valley Regional Vocational Technical","9,10,11,12"
08050000,"Blackstone Valley Regional Vocational Technical","9,10,11,12"
08060000,"Blue Hills Regional Vocational Technical","9,10,11,12"
08100000,"Bristol-Plymouth Regional Vocational Technical","9,10,11,12"
08150000,"Cape Cod Regional Vocational Technical","9,10,11,12"
08180000,"Franklin County Regional Vocational Technical","9,10,11,12"
08210000,"Greater Fall River Regional Vocational Technical","9,10,11,12"
08230000,"Greater Lawrence Regional Vocational Technical","9,10,11,12"
08250000,"Greater New Bedford Regional Vocational Technical","9,10,11,12"
08280000,"Greater Lowell Regional Vocational Technical","9,10,11,12"
08290000,"South Middlesex Regional Vocational Technical","9,10,11,12"
08300000,"Minuteman Regional Vocational Technical","9,10,11,12"
08320000,"Montachusett Regional Vocational Technical","9,10,11,12"
08510000,"Northern Berkshire Regional Vocational Technical","9,10,11,12"
08520000,"Nashoba Valley Regional Vocational Technical","9,10,11,12"
08530000,"Northeast Metropolitan Regional Vocational Technical","9,10,11,12"
08540000,"North Shore Regional Vocational Technical","9,10,11,12"
08550000,"Old Colony Regional Vocational Technical","9,10,11,12"
08600000,"Pathfinder Regional Vocational Technical","9,10,11,12"
08710000,"Shawsheen Valley Regional Vocational Technical","9,10,11,12"
08720000,"Southeastern Regional Vocational Technical","9,10,11,12"
08730000,"South Shore Regional Vocational Technical","9,10,11,12"
08760000,"Southern Worcester County Regional Vocational Technical","9,10,11,12"
08780000,"Tri County Regional Vocational Technical","9,10,11,12"
08790000,"Upper Cape Cod Regional Vocational Technical","9,10,11,12"
08850000,"Whittier Regional Vocational Technical","9,10,11,12"
09100000,"Bristol County Agricultural","9,10,11,12"
09130000,"Essex Agricultural Technical","9,10,11,12"
09150000,"Norfolk County Agricultural","9,10,11,12"
35010000,"Paulo Freire Social Justice Charter School (District)","9,10"
35020000,"Baystate Academy Charter Public School (District)","6,7"
35030000,"Lowell Collegiate Charter School (District)","K,1,2,3"
35040000,"City on a Hill Charter Public School II (District)",9
35050000,"UP Academy Charter School of Dorchester (District)","PK,K,1,2,3,4,5"
35060000,"Pioneer Charter School of Science II (PCSS-II) (District)","7,8,9"
39010000,"Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District","K,1,2,3,4,5,6,7,8,9,10,11,12"
