"Grade Levels by District Report",,,
03010000,Tyngsborough,Elementary,1
03010000,Tyngsborough,"Middle/Junior High",1
03010000,Tyngsborough,Secondary,1
03040000,Uxbridge,Elementary,1
03040000,Uxbridge,"Middle/Junior High",2
03040000,Uxbridge,Secondary,1
03050000,Wakefield,Elementary,4
03050000,Wakefield,"Middle/Junior High",1
03050000,Wakefield,Secondary,1
03060000,Wales,Elementary,1
03070000,Walpole,Elementary,5
03070000,Walpole,"Middle/Junior High",2
03070000,Walpole,Secondary,1
03080000,Waltham,Elementary,6
03080000,Waltham,"Middle/Junior High",2
03080000,Waltham,Secondary,1
03090000,Ware,Elementary,1
03090000,Ware,"Middle/Junior High",1
03090000,Ware,Secondary,1
03100000,Wareham,Elementary,3
03100000,Wareham,"Middle/Junior High",1
03100000,Wareham,Secondary,3
03140000,Watertown,Elementary,3
03140000,Watertown,"Middle/Junior High",1
03140000,Watertown,Secondary,1
03150000,Wayland,Elementary,3
03150000,Wayland,"Middle/Junior High",1
03150000,Wayland,Secondary,1
03160000,Webster,Elementary,2
03160000,Webster,Secondary,1
03170000,Wellesley,Elementary,7
03170000,Wellesley,"Middle/Junior High",1
03170000,Wellesley,Secondary,1
03180000,Wellfleet,Elementary,1
03210000,Westborough,Elementary,4
03210000,Westborough,"Middle/Junior High",1
03210000,Westborough,Secondary,1
03220000,"West Boylston",Elementary,1
03220000,"West Boylston",Secondary,1
03230000,"West Bridgewater",Elementary,3
03230000,"West Bridgewater",Secondary,1
03250000,Westfield,Elementary,8
03250000,Westfield,"Middle/Junior High",2
03250000,Westfield,Secondary,2
03260000,Westford,Elementary,7
03260000,Westford,"Middle/Junior High",2
03260000,Westford,Secondary,1
03270000,Westhampton,Elementary,1
03300000,Weston,Elementary,3
03300000,Weston,"Middle/Junior High",1
03300000,Weston,Secondary,1
03310000,Westport,Elementary,2
03310000,Westport,"Middle/Junior High",1
03310000,Westport,Secondary,1
03320000,"West Springfield",Elementary,7
03320000,"West Springfield","Middle/Junior High",1
03320000,"West Springfield",Secondary,2
03350000,Westwood,Elementary,6
03350000,Westwood,"Middle/Junior High",1
03350000,Westwood,Secondary,1
03360000,Weymouth,Elementary,9
03360000,Weymouth,"Middle/Junior High",2
03360000,Weymouth,Secondary,1
03370000,Whately,Elementary,1
03400000,Williamsburg,Elementary,1
03410000,Williamstown,Elementary,1
03420000,Wilmington,Elementary,6
03420000,Wilmington,"Middle/Junior High",1
03420000,Wilmington,Secondary,1
03430000,Winchendon,Elementary,3
03430000,Winchendon,"Middle/Junior High",1
03430000,Winchendon,Secondary,1
03440000,Winchester,Elementary,5
03440000,Winchester,"Middle/Junior High",1
03440000,Winchester,Secondary,1
03460000,Winthrop,Elementary,2
03460000,Winthrop,"Middle/Junior High",1
03460000,Winthrop,Secondary,1
03470000,Woburn,Elementary,8
03470000,Woburn,"Middle/Junior High",2
03470000,Woburn,Secondary,1
03480000,Worcester,Elementary,34
03480000,Worcester,"Middle/Junior High",4
03480000,Worcester,Secondary,7
03500000,Wrentham,Elementary,2
03700000,"Institutional Schools",Other,5
04060000,"Northampton-Smith Vocational Agricultural",Secondary,1
04070000,"Dudley Street Neighborhood Charter School (District)",Elementary,1
04090000,"Alma del Mar Charter School (District)",Elementary,1
04100000,"Excel Academy Charter (District)","Middle/Junior High",1
04110000,"Boston Green Academy Horace Mann Charter School (District)",Secondary,1
04120000,"Academy Of the Pacific Rim Charter Public (District)",Secondary,1
04130000,"Four Rivers Charter Public (District)",Secondary,1
04140000,"Berkshire Arts and Technology Charter Public (District)",Secondary,1
04150000,"Amesbury Academy Charter Public (District)",Secondary,1
04160000,"Boston Preparatory Charter Public (District)","Middle/Junior High",1
04170000,"Bridge Boston Charter School (District)",Elementary,1
04180000,"Christa McAuliffe Regional Charter Public (District)","Middle/Junior High",1
04190000,"Smith Leadership Academy Charter Public (District)","Middle/Junior High",1
04200000,"Benjamin Banneker Charter Public (District)",Elementary,1
04240000,"Boston Day and Evening Academy Charter (District)",Secondary,1
04260000,"Community Day Charter Public School - Gateway (District)",Elementary,1
04270000,"Barnstable Community Horace Mann Charter Public (District)",Elementary,1
04280000,"Brooke Charter School Roslindale (District)","Middle/Junior High",1
04290000,"KIPP Academy Lynn Charter (District)",Elementary,1
04300000,"Advanced Math and Science Academy Charter (District)","Middle/Junior High",1
04310000,"Community Day Charter Public School - R. Kingman Webster (District)",Elementary,1
04320000,"Cape Cod Lighthouse Charter (District)","Middle/Junior High",1
04350000,"Innovation Academy Charter (District)","Middle/Junior High",1
04360000,"Community Charter School of Cambridge (District)",Secondary,1
04370000,"City On A Hill Charter Public (District)",Secondary,1
04380000,"Codman Academy Charter Public (District)",Secondary,1
04390000,"Conservatory Lab Charter (District)",Elementary,1
04400000,"Community Day Charter Public School - Prospect (District)",Elementary,1
04410000,"Sabis International Charter (District)",Secondary,1
04430000,"Brooke Charter School Mattapan (District)",Elementary,1
04440000,"Neighborhood House Charter (District)",Elementary,1
04450000,"Abby Kelley Foster Charter Public (District)",Secondary,1
04460000,"Foxborough Regional Charter (District)",Secondary,1
04470000,"Benjamin Franklin Classical Charter Public (District)",Elementary,1
04490000,"Boston Collegiate Charter (District)",Secondary,1
04500000,"Hilltown Cooperative Charter Public (District)",Elementary,1
04520000,"Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District)",Secondary,1
04530000,"Holyoke Community Charter (District)",Elementary,1
04540000,"Lawrence Family Development Charter (District)",Elementary,1
04550000,"Hill View Montessori Charter Public (District)",Elementary,1
04560000,"Lowell Community Charter Public (District)",Elementary,1
04570000,"Brooke Charter School East Boston (District)",Elementary,1
04580000,"Lowell Middlesex Academy Charter (District)",Secondary,1
04590000,"Excel Academy Charter School - Boston II (District)",Secondary,1
04610000,"Excel Academy Charter School - Chelsea (District)",Elementary,1
04630000,"KIPP Academy Boston Charter School (District)",Elementary,1
04640000,"Marblehead Community Charter Public (District)","Middle/Junior High",1
04650000,"MATCH Community Day Charter Public School (District)",Elementary,1
04660000,"Martha's Vineyard Charter (District)",Secondary,1
04670000,"Salem Community Charter School (District)",Secondary,1
04680000,"Ma Academy for Math and Science",Secondary,1
04690000,"MATCH Charter Public School (District)",Secondary,1
04700000,"Mystic Valley Regional Charter (District)",Secondary,1
04740000,"North Central Charter Essential (District)",Secondary,1
04750000,"Dorchester Collegiate Academy Charter (District)",Secondary,1
04760000,"Spirit of Knowledge Charter School (District)",Secondary,1
04770000,"Silver Hill Horace Mann Charter (District)",Elementary,1
04780000,"Francis W. Parker Charter Essential (District)",Secondary,1
04790000,"Pioneer Valley Performing Arts Charter Public (District)",Secondary,1
04800000,"UP Academy Charter School of Boston (District)","Middle/Junior High",1
04810000,"Boston Renaissance Charter Public (District)",Elementary,1
04820000,"River Valley Charter (District)",Elementary,1
04830000,"Rising Tide Charter Public (District)","Middle/Junior High",1
04840000,"Roxbury Preparatory Charter (District)","Middle/Junior High",1
04850000,"Salem Academy Charter (District)",Secondary,1
04860000,"Seven Hills Charter Public (District)",Elementary,1
04870000,"Prospect Hill Academy Charter (District)",Secondary,1
04880000,"South Shore Charter Public (District)",Secondary,1
04890000,"Sturgis Charter Public (District)",Secondary,1
04910000,"Atlantis Charter (District)",Elementary,1
04920000,"Martin Luther King Jr. Charter School of Excellence (District)",Elementary,1
04930000,"Phoenix Charter Academy (District)",Secondary,1
04940000,"Pioneer Charter School of Science (District)","Middle/Junior High",1
04960000,"Global Learning Charter Public (District)",Secondary,1
04970000,"Pioneer Valley Chinese Immersion Charter(District)",Elementary,1
04980000,"Veritas Preparatory Charter School (District)","Middle/Junior High",1
04990000,"Hampden Charter School of Science (District)",Secondary,1
06000000,Acton-Boxborough,"Middle/Junior High",1
06000000,Acton-Boxborough,Secondary,1
06030000,Adams-Cheshire,Elementary,2
06030000,Adams-Cheshire,Secondary,1
06050000,Amherst-Pelham,"Middle/Junior High",1
06050000,Amherst-Pelham,Secondary,1
06100000,Ashburnham-Westminster,Elementary,3
06100000,Ashburnham-Westminster,"Middle/Junior High",1
06100000,Ashburnham-Westminster,Secondary,1
06150000,Athol-Royalston,Elementary,3
06150000,Athol-Royalston,"Middle/Junior High",1
06150000,Athol-Royalston,Secondary,1
06160000,"Ayer Shirley School District",Elementary,2
06160000,"Ayer Shirley School District","Middle/Junior High",1
06160000,"Ayer Shirley School District",Secondary,1
06180000,"Berkshire Hills",Elementary,1
06180000,"Berkshire Hills","Middle/Junior High",1
06180000,"Berkshire Hills",Secondary,1
06200000,Berlin-Boylston,Secondary,1
06220000,Blackstone-Millville,Elementary,3
06220000,Blackstone-Millville,"Middle/Junior High",1
06220000,Blackstone-Millville,Secondary,1
06250000,Bridgewater-Raynham,Elementary,4
06250000,Bridgewater-Raynham,"Middle/Junior High",2
06250000,Bridgewater-Raynham,Secondary,1
06320000,Chesterfield-Goshen,Elementary,1
06350000,"Central Berkshire",Elementary,4
06350000,"Central Berkshire","Middle/Junior High",1
06350000,"Central Berkshire",Secondary,1
06400000,Concord-Carlisle,Secondary,1
06450000,Dennis-Yarmouth,Elementary,4
06450000,Dennis-Yarmouth,"Middle/Junior High",1
06450000,Dennis-Yarmouth,Secondary,1
06500000,Dighton-Rehoboth,Elementary,2
06500000,Dighton-Rehoboth,"Middle/Junior High",2
06500000,Dighton-Rehoboth,Secondary,1
06550000,Dover-Sherborn,"Middle/Junior High",1
06550000,Dover-Sherborn,Secondary,1
06580000,"Dudley-Charlton Reg",Elementary,4
06580000,"Dudley-Charlton Reg","Middle/Junior High",2
06580000,"Dudley-Charlton Reg",Secondary,1
06600000,Nauset,"Middle/Junior High",1
06600000,Nauset,Secondary,1
06620000,"Farmington River Reg",Elementary,1
06650000,Freetown-Lakeville,Elementary,3
06650000,Freetown-Lakeville,"Middle/Junior High",1
06650000,Freetown-Lakeville,Secondary,1
06700000,Frontier,Secondary,1
06720000,Gateway,Elementary,2
06720000,Gateway,"Middle/Junior High",2
06720000,Gateway,Secondary,1
06730000,Groton-Dunstable,Elementary,3
06730000,Groton-Dunstable,"Middle/Junior High",1
06730000,Groton-Dunstable,Secondary,1
06740000,Gill-Montague,Elementary,2
06740000,Gill-Montague,"Middle/Junior High",1
06740000,Gill-Montague,Secondary,1
06750000,Hamilton-Wenham,Elementary,3
06750000,Hamilton-Wenham,"Middle/Junior High",1
06750000,Hamilton-Wenham,Secondary,1
06800000,Hampden-Wilbraham,Elementary,4
06800000,Hampden-Wilbraham,"Middle/Junior High",2
06800000,Hampden-Wilbraham,Secondary,1
06830000,Hampshire,Secondary,1
06850000,Hawlemont,Elementary,1
06900000,"King Philip","Middle/Junior High",1
06900000,"King Philip",Secondary,1
06950000,Lincoln-Sudbury,Secondary,1
06980000,"Manchester Essex Regional",Elementary,2
06980000,"Manchester Essex Regional","Middle/Junior High",1
06980000,"Manchester Essex Regional",Secondary,1
07000000,"Martha's Vineyard",Secondary,1
07050000,Masconomet,"Middle/Junior High",1
07050000,Masconomet,Secondary,1
07100000,Mendon-Upton,Elementary,2
07100000,Mendon-Upton,"Middle/Junior High",1
07100000,Mendon-Upton,Secondary,1
07120000,"Monomoy Regional School District",Elementary,2
07120000,"Monomoy Regional School District","Middle/Junior High",2
07120000,"Monomoy Regional School District",Secondary,2
07150000,"Mount Greylock",Secondary,1
07170000,"Mohawk Trail",Elementary,4
07170000,"Mohawk Trail",Secondary,1
07200000,Narragansett,Elementary,3
07200000,Narragansett,"Middle/Junior High",1
07200000,Narragansett,Secondary,1
07250000,Nashoba,Elementary,3
07250000,Nashoba,"Middle/Junior High",2
07250000,Nashoba,Secondary,1
07280000,"New Salem-Wendell",Elementary,1
07300000,Northboro-Southboro,Secondary,1
07350000,"North Middlesex",Elementary,4
07350000,"North Middlesex","Middle/Junior High",2
07350000,"North Middlesex",Secondary,2
07400000,"Old Rochester","Middle/Junior High",1
07400000,"Old Rochester",Secondary,1
07450000,Pentucket,Elementary,4
07450000,Pentucket,"Middle/Junior High",1
07450000,Pentucket,Secondary,1
07500000,"Pioneer Valley",Elementary,4
07500000,"Pioneer Valley",Secondary,1
07530000,Quabbin,Elementary,5
07530000,Quabbin,"Middle/Junior High",1
07530000,Quabbin,Secondary,2
07550000,"Ralph C Mahar",Secondary,3
07600000,"Silver Lake","Middle/Junior High",1
07600000,"Silver Lake",Secondary,1
07630000,"Somerset Berkley Regional School District",Secondary,1
07650000,"Southern Berkshire",Elementary,4
07650000,"Southern Berkshire",Secondary,1
07660000,"Southwick-Tolland-Granville Regional School District",Elementary,2
07660000,"Southwick-Tolland-Granville Regional School District","Middle/Junior High",1
07660000,"Southwick-Tolland-Granville Regional School District",Secondary,1
07670000,"Spencer-E Brookfield",Elementary,3
07670000,"Spencer-E Brookfield","Middle/Junior High",1
07670000,"Spencer-E Brookfield",Secondary,1
07700000,Tantasqua,"Middle/Junior High",1
07700000,Tantasqua,Secondary,2
07730000,Triton,Elementary,3
07730000,Triton,"Middle/Junior High",1
07730000,Triton,Secondary,1
07740000,"Up-Island Regional",Elementary,2
07750000,Wachusett,Elementary,9
07750000,Wachusett,"Middle/Junior High",3
07750000,Wachusett,Secondary,1
07780000,"Quaboag Regional",Elementary,2
07780000,"Quaboag Regional","Middle/Junior High",1
07780000,"Quaboag Regional",Secondary,1
07800000,Whitman-Hanson,Elementary,4
07800000,Whitman-Hanson,"Middle/Junior High",2
07800000,Whitman-Hanson,Secondary,1
08010000,"Assabet Valley Regional Vocational Technical",Secondary,1
08050000,"Blackstone Valley Regional Vocational Technical",Secondary,1
08060000,"Blue Hills Regional Vocational Technical",Secondary,1
08100000,"Bristol-Plymouth Regional Vocational Technical",Secondary,1
08150000,"Cape Cod Regional Vocational Technical",Secondary,1
08180000,"Franklin County Regional Vocational Technical",Secondary,1
08210000,"Greater Fall River Regional Vocational Technical",Secondary,1
08230000,"Greater Lawrence Regional Vocational Technical",Secondary,1
08250000,"Greater New Bedford Regional Vocational Technical",Secondary,1
08280000,"Greater Lowell Regional Vocational Technical",Secondary,1
08290000,"South Middlesex Regional Vocational Technical",Secondary,1
08300000,"Minuteman Regional Vocational Technical",Secondary,1
08320000,"Montachusett Regional Vocational Technical",Secondary,1
08510000,"Northern Berkshire Regional Vocational Technical",Secondary,1
08520000,"Nashoba Valley Regional Vocational Technical",Secondary,1
08530000,"Northeast Metropolitan Regional Vocational Technical",Secondary,1
08540000,"North Shore Regional Vocational Technical",Secondary,1
08550000,"Old Colony Regional Vocational Technical",Secondary,1
08600000,"Pathfinder Regional Vocational Technical",Secondary,1
08710000,"Shawsheen Valley Regional Vocational Technical",Secondary,1
08720000,"Southeastern Regional Vocational Technical",Secondary,1
08730000,"South Shore Regional Vocational Technical",Secondary,1
08760000,"Southern Worcester County Regional Vocational Technical",Secondary,1
08780000,"Tri County Regional Vocational Technical",Secondary,1
08790000,"Upper Cape Cod Regional Vocational Technical",Secondary,1
08850000,"Whittier Regional Vocational Technical",Secondary,1
09100000,"Bristol County Agricultural",Secondary,1
09130000,"Essex Agricultural Technical",Secondary,1
09150000,"Norfolk County Agricultural",Secondary,1
35010000,"Paulo Freire Social Justice Charter School (District)",Secondary,1
35020000,"Baystate Academy Charter Public School (District)",Secondary,1
35030000,"Lowell Collegiate Charter School (District)",Elementary,1
35040000,"City on a Hill Charter Public School II (District)",Secondary,1
35050000,"UP Academy Charter School of Dorchester (District)",Secondary,1
35060000,"Pioneer Charter School of Science II (PCSS-II) (District)",Secondary,1
39010000,"Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District",Unassigned,1
