,"Massachusetts School and District Profiles",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"2012 - 2013 Special Education Report",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"NOTES: Special Education data are suppressed for enrollment counts fewer than 6.",,,,,,,,,,,,,,,,,,,,,
,"      NA = Not Applicable; NR = Not Reported; ""-"" = data suppressed.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,"Indicator 1",,,"Indicator 2",,,"Indicator 5",,,"Indicator 6",,,"Indicator 7",,"Indicator 8",,,"Indicator 14",,
,,,"(Spec Ed. Grad Rate)",,,"(Spec Ed. Dropout)",,,"(LRE Ages 6-21)",,,"(LRE Ages 3-5)",,,"(Early Childhood Outcomes)",,"(Parent Involvement)",,,"(Post-School Outcomes for Students with IEPs)",,
,"Org Name","Org Code","Grad Cohort #","Grad #","Grad %","Enr #","Drop #","Drop %",Students,"Full Incl","Full Incl",Students,"Full Incl #","Full Incl %","Cohort Completion Year","Substantial growth of knowledge & skills","Survey Period","Surv Meet Std #","Surv Meet Std %","Sch Yr Rev","# of Students Engaged","Dist Rate"
Year,,,,,,,,,#,#,%,#,,,,,,,,,,
2012,Abington,00010000,27,17,63,84,3,3.6,295,205,69.5,20,1,5,2012-13,-,"Spring 2013",NA,NA,2010-11,8,100
2012,Acton,00020000,NA,NA,NA,NA,NA,NA,337,290,86.1,58,6,10.3,2010-11,86.7,"Spring 2011",-,-,2012-13,NR,NR
2012,Acushnet,00030000,3,-,-,0,-,-,174,128,73.6,28,7,25,2013-14,-,"Spring 2012",-,-,2011-12,NA,NA
2012,Agawam,00050000,77,60,77.9,138,6,4.3,547,308,56.3,76,46,60.5,2011-12,-,"Spring 2012",93,82,2009-10,14,100
2012,Amesbury,00070000,28,11,39.3,98,5,5.1,396,270,68.2,74,7,9.5,2012-13,-,"Spring 2013",NA,NA,2010-11,7,87.5
2012,Amherst,00080000,NA,NA,NA,NA,NA,NA,205,101,49.3,37,0,0,2013-14,80,"Spring 2012",39,80,2011-12,NA,NA
2012,Andover,00090000,89,73,82,240,0,0,949,650,68.5,94,2,2.1,2011-12,-,"Spring 2012",-,-,2009-10,35,94.6
2012,Arlington,00100000,58,45,77.6,141,2,1.4,655,458,69.9,85,12,14.1,NA,NA,"Spring 2011",12,40,2012-13,NR,NR
2012,Ashland,00140000,30,27,90,80,2,2.5,325,272,83.7,35,13,37.1,2011-12,-,"Spring 2012",34,81,2009-10,6,100
2012,Attleboro,00160000,79,57,72.2,254,7,2.8,910,608,66.8,140,10,7.1,2011-12,-,"Spring 2012",100,84,2009-10,9,75
2012,Auburn,00170000,30,23,76.7,85,0,0,288,162,56.3,34,9,26.5,2010-11,92.3,"Spring 2011",19,86.4,2012-13,NR,NR
2012,Avon,00180000,14,7,50,49,4,8.2,128,93,72.7,21,1,4.8,2011-12,-,"Spring 2012",-,-,2009-10,2,100
2012,Barnstable,00200000,80,57,71.3,147,6,4.1,531,318,59.9,90,0,0,2010-11,77.4,"Spring 2011",15,60,2012-13,NR,NR
2012,Bedford,00230000,40,33,82.5,108,0,0,372,232,62.4,32,5,15.6,2011-12,-,"Spring 2012",56,86,2009-10,20,83.3
2012,Belchertown,00240000,36,26,72.2,76,2,2.6,337,151,44.8,28,9,32.1,2012-13,-,"Spring 2013",NA,NA,2010-11,8,100
2012,Bellingham,00250000,36,15,41.7,91,8,8.8,309,210,68,46,2,4.3,2012-13,100,"Spring 2013",NA,NA,2010-11,10,100
2012,Belmont,00260000,43,40,93,76,0,0,350,272,77.7,60,32,53.3,2012-13,100,"Spring 2013",NA,NA,2010-11,17,100
2012,Berkley,00270000,NA,NA,NA,NA,NA,NA,129,34,26.4,18,2,11.1,2011-12,-,"Spring 2012",-,-,2009-10,NA,NA
2012,Berlin,00280000,NA,NA,NA,NA,NA,NA,40,39,97.5,8,2,25,2012-13,-,"Spring 2013",NA,NA,2010-11,NA,NA
2012,Beverly,00300000,83,45,54.2,197,12,6.1,782,453,57.9,116,1,0.9,2012-13,88.9,"Spring 2013",NA,NA,2010-11,10,83.3
2012,Billerica,00310000,86,59,68.6,190,8,4.2,1027,529,51.5,144,29,20.1,2010-11,91.7,"Spring 2011",40,93,2012-13,NR,NR
2012,Boston,00350000,885,380,42.9,2852,69,2.4,9457,2197,23.2,1067,26,2.4,"All Indica",83.3,"Spring 2012",140,87,2011-12,31,91.2
2012,Bourne,00360000,30,25,83.3,80,1,1.3,313,217,69.3,32,0,0,2013-14,-,"Spring 2012",42,74,2011-12,9,100
2012,Boxborough,00370000,NA,NA,NA,NA,NA,NA,46,28,60.9,14,4,28.6,NA,NA,"Spring 2011",-,-,2012-13,NR,NR
2012,Boxford,00380000,NA,NA,NA,NA,NA,NA,128,95,74.2,22,4,18.2,2013-14,-,"Spring 2012",30,94,2011-12,NA,NA
2012,Boylston,00390000,NA,NA,NA,NA,NA,NA,47,42,89.4,9,0,0,2012-13,-,"Spring 2013",NA,NA,2010-11,NA,NA
2012,Braintree,00400000,88,76,86.4,238,2,0.8,993,641,64.6,143,37,25.9,2013-14,-,"Spring 2012",128,93,2011-12,14,87.5
2012,Brewster,00410000,NA,NA,NA,NA,NA,NA,52,46,88.5,13,0,0,2013-14,-,"Spring 2012",-,-,2011-12,NA,NA
2012,Brimfield,00430000,NA,NA,NA,NA,NA,NA,35,29,82.9,5,-,-,2011-12,-,"Spring 2012",-,-,2009-10,NA,NA
2012,Brockton,00440000,176,79,44.9,533,36,6.8,1869,1227,65.7,223,3,1.3,2013-14,50,"Spring 2012",132,84,2011-12,12,66.7
2012,Brookfield,00450000,NA,NA,NA,NA,NA,NA,34,30,88.2,7,0,0,2011-12,-,"Spring 2012",-,-,2009-10,NA,NA
2012,Brookline,00460000,111,91,82,276,1,0.4,1053,735,69.8,149,99,66.4,2012-13,100,"Spring 2013",NA,NA,2010-11,NA,NA
2012,Burlington,00480000,50,36,72,95,3,3.2,422,279,66.1,64,1,1.6,2012-13,100,"Spring 2013",NA,NA,2010-11,18,90
2012,Cambridge,00490000,131,91,69.5,248,6,2.4,1185,826,69.7,142,0,0,2011-12,-,"Spring 2012",-,-,2009-10,3,100
2012,Canton,00500000,32,28,87.5,NA,NA,NA,408,266,65.2,67,1,1.5,2010-11,80,"Spring 2011",18,64.3,2012-13,NR,NR
2012,Carlisle,00510000,NA,NA,NA,NA,NA,NA,85,72,84.7,18,12,66.7,2013-14,-,"Spring 2012",-,-,2011-12,NA,NA
2012,Carver,00520000,23,12,52.2,59,4,6.8,256,156,60.9,17,0,0,2011-12,-,"Spring 2012",-,-,2009-10,8,88.9
2012,Chatham,00550000,7,6,85.7,32,0,0,106,72,67.9,12,7,58.3,2010-11,-,"Spring 2013",NA,NA,2010-11,5,71.4
2012,Chelmsford,00560000,50,40,80,164,5,3,667,390,58.5,109,40,36.7,2013-14,-,"Spring 2012",61,85,2011-12,54,100
2012,Chelsea,00570000,67,15,22.4,145,1,0.7,660,365,55.3,52,0,0,2011-12,-,"Spring 2012",-,-,2009-10,2,66.7
2012,Chicopee,00610000,116,49,42.2,394,31,7.9,1183,652,55.1,139,116,83.5,2013-14,-,"Spring 2012",67,86,2011-12,36,78.3
2012,Clarksburg,00630000,NA,NA,NA,NA,NA,NA,26,19,73.1,5,-,-,2012-13,-,"Spring 2013",NA,NA,2010-11,NA,NA
2012,Clinton,00640000,24,15,62.5,79,2,2.5,314,216,68.8,64,2,3.1,2011-12,-,"Spring 2012",17,74,2009-10,8,80
2012,Cohasset,00650000,13,12,92.3,NA,NA,NA,177,147,83.1,19,0,0,2012-13,-,"Spring 2013",NA,NA,2010-11,3,100
2012,Concord,00670000,NA,NA,NA,NA,NA,NA,336,224,66.7,32,18,56.3,2013-14,-,"Spring 2012",42,79,2011-12,NA,NA
2012,Conway,00680000,NA,NA,NA,NA,NA,NA,28,16,57.1,6,0,0,2011-12,-,"Spring 2012",-,-,2009-10,NA,NA
2012,Danvers,00710000,53,36,67.9,167,6,3.6,582,332,57,56,2,3.6,2011-12,-,"Spring 2012",-,-,2009-10,5,100
2012,Dartmouth,00720000,46,35,76.1,97,5,5.2,434,272,62.7,32,2,6.3,2012-13,83.3,"Spring 2013",NA,NA,2010-11,4,100
2012,Dedham,00730000,53,42,79.2,132,4,3,579,359,62,84,48,57.1,2010-11,62.5,"Spring 2011",70,88.6,2012-13,NR,NR
2012,Deerfield,00740000,NA,NA,NA,NA,NA,NA,66,44,66.7,13,0,0,2011-12,-,"Spring 2012",-,-,2009-10,NA,NA
2012,Douglas,00770000,27,19,70.4,54,4,7.4,245,192,78.4,15,0,0,2010-11,-,"Spring 2011",11,91.7,2012-13,NR,NR
2012,Dover,00780000,NA,NA,NA,NA,NA,NA,59,47,79.7,9,1,11.1,NA,NA,"Spring 2011",-,-,2012-13,NR,NR
2012,Dracut,00790000,35,22,62.9,82,7,8.5,436,260,59.6,64,1,1.6,2011-12,-,"Spring 2012",8,62,2009-10,NA,NA
2012,Duxbury,00820000,46,42,91.3,96,1,1,390,324,83.1,27,13,48.1,2011-12,-,"Spring 2012",21,81,2009-10,20,100
2012,"East Bridgewater",00830000,13,11,84.6,44,3,6.8,312,227,72.8,50,15,30,2010-11,90.5,"Spring 2011",7,53.8,2012-13,NR,NR
2012,Eastham,00850000,NA,NA,NA,NA,NA,NA,30,19,63.3,6,0,0,NA,NA,"Spring 2012",-,-,2011-12,NA,NA
2012,Easthampton,00860000,24,19,79.2,86,3,3.5,304,199,65.5,33,0,0,2013-14,50,"Spring 2012",-,-,2011-12,NA,NA
2012,"East Longmeadow",00870000,62,53,85.5,177,0,0,542,325,60,23,0,0,2011-12,-,"Spring 2012",-,-,2009-10,23,95.8
2012,Easton,00880000,63,54,85.7,161,0,0,656,474,72.3,59,7,11.9,2013-14,-,"Spring 2012",54,90,2011-12,40,100
2012,Edgartown,00890000,NA,NA,NA,NA,NA,NA,59,31,52.5,6,0,0,2012-13,-,"Spring 2013",NA,NA,2010-11,NA,NA
2012,Erving,00910000,NA,NA,NA,NA,NA,NA,27,13,48.1,10,5,50,2013-14,-,"Spring 2012",-,-,2011-12,NA,NA
2012,Everett,00930000,78,41,52.6,215,0,0,915,466,50.9,97,56,57.7,NA,NA,"Spring 2011",13,86.7,2012-13,NR,NR
2012,Fairhaven,00940000,26,17,65.4,65,3,4.6,271,216,79.7,35,3,8.6,2010-11,60,"Spring 2011",8,72.7,2012-13,NR,NR
2012,"Fall River",00950000,140,50,35.7,496,42,8.5,1894,1080,57,205,22,10.7,2012-13,94.1,"Spring 2013",NA,NA,2010-11,5,83.3
2012,Falmouth,00960000,57,41,71.9,128,3,2.3,568,368,64.8,66,3,4.5,2012-13,85.7,"Spring 2013",NA,NA,2010-11,11,100
2012,Fitchburg,00970000,91,59,64.8,244,26,10.7,1027,429,41.8,120,57,47.5,2010-11,62.5,"Spring 2011",-,-,2012-13,NR,NR
2012,Florida,00980000,NA,NA,NA,NA,NA,NA,17,17,100,2,-,-,2012-13,-,"Spring 2013",NA,NA,2010-11,NA,NA
2012,Foxborough,00990000,35,35,100,135,1,0.7,416,245,58.9,40,20,50,2012-13,-,"Spring 2013",NA,NA,2010-11,8,100
2012,Framingham,01000000,138,102,73.9,378,12,3.2,1734,956,55.1,196,48,24.5,2013-14,72.7,"Spring 2012",241,79,2011-12,98,100
2012,Franklin,01010000,81,64,79,263,4,1.5,854,566,66.3,87,2,2.3,NA,NA,"Spring 2011",231,86.8,2012-13,NR,NR
2012,Gardner,01030000,45,18,40,96,12,12.5,447,205,45.9,67,40,59.7,2012-13,73.3,"Spring 2013",NA,NA,2010-11,2,100
2012,Georgetown,01050000,26,20,76.9,67,1,1.5,189,151,79.9,32,18,56.3,2011-12,-,"Spring 2012",34,71,2009-10,6,85.7
2012,Gloucester,01070000,66,46,69.7,218,15,6.9,617,441,71.5,70,25,35.7,NA,NA,"Spring 2011",30,85.7,2012-13,NR,NR
2012,Gosnold,01090000,NA,NA,NA,NA,NA,NA,0,-,-,0,-,-,2013-14,-,"Spring 2012",-,-,2011-12,NA,NA
2012,Grafton,01100000,29,20,69,91,0,0,402,186,46.3,64,4,6.3,NA,NA,"Spring 2011",16,69.6,2012-13,NR,NR
2012,Granby,01110000,20,16,80,NA,NA,NA,174,78,44.8,18,0,0,2013-14,-,"Spring 2012",17,85,2011-12,4,100
2012,Granville,01120000,NA,NA,NA,NA,NA,NA,17,15,88.2,2,-,-,NA,NA,"Spring 2013",NA,NA,2010-11,NA,NA
2012,Greenfield,01140000,29,12,41.4,62,3,4.8,284,92,32.4,35,0,0,NA,NA,"Spring 2011",9,75,2012-13,NR,NR
2012,Hadley,01170000,10,8,80,18,0,0,70,58,82.9,11,0,0,2010-11,-,"Spring 2011",-,-,2012-13,NR,NR
2012,Halifax,01180000,1,-,-,NA,NA,NA,82,61,74.4,4,-,-,NA,NA,"Spring 2012",-,-,2011-12,NA,NA
2012,Hancock,01210000,1,-,-,NA,NA,NA,3,-,-,0,-,-,2012-13,-,"Spring 2013",NA,NA,2010-11,NA,NA
2012,Hanover,01220000,21,18,85.7,93,1,1.1,389,301,77.4,49,0,0,2009-10,62.5,"Spring 2011",34,85,2012-13,NR,NR
2012,Harvard,01250000,16,13,81.3,48,0,0,173,140,80.9,14,1,7.1,2010-11,0,"Spring 2011",33,78.6,2012-13,NR,NR
2012,Harwich,01260000,12,9,75,32,4,12.5,167,111,66.5,29,28,96.6,2011-12,NA,"Spring 2011",-,-,2012-13,NR,NR
2012,Hatfield,01270000,8,5,62.5,NA,NA,NA,65,53,81.5,4,-,-,2013-14,-,"Spring 2012",-,-,2011-12,6,100
2012,Haverhill,01280000,114,47,41.2,411,13,3.2,1387,558,40.2,193,74,38.3,2013-14,88.2,"Spring 2012",95,83,2011-12,16,88.9
2012,Hingham,01310000,53,44,83,136,0,0,532,460,86.5,39,24,61.5,2011-12,-,"Spring 2012",69,89,2009-10,8,72.7
2012,Holbrook,01330000,15,5,33.3,30,5,16.7,192,96,50,33,9,27.3,NA,NA,"Spring 2011",12,85.7,2012-13,NR,NR
2012,Holland,01350000,NA,NA,NA,NA,NA,NA,41,7,17.1,4,-,-,2011-12,-,"Spring 2012",-,-,2009-10,NA,NA
2012,Holliston,01360000,35,33,94.3,NA,NA,NA,417,280,67.1,43,8,18.6,2012-13,-,"Spring 2013",NA,NA,2010-11,14,100
2012,Holyoke,01370000,142,37,26.1,471,64,13.6,1420,759,53.5,148,54,36.5,2011-12,-,"Spring 2012",10,71,2009-10,7,50
2012,Hopedale,01380000,24,23,95.8,55,2,3.6,185,105,56.8,29,13,44.8,NA,NA,"Spring 2011",25,86.2,2012-13,NR,NR
2012,Hopkinton,01390000,47,40,85.1,117,3,2.6,422,352,83.4,40,4,10,2013-14,50,"Spring 2012",58,85,2011-12,15,75
2012,Hudson,01410000,48,29,60.4,111,6,5.4,457,315,68.9,76,58,76.3,2013-14,-,"Spring 2012",78,74,2011-12,14,36.8
2012,Hull,01420000,18,14,77.8,46,5,10.9,153,102,66.7,22,11,50,NA,NA,"Spring 2011",-,-,2012-13,NR,NR
2012,Ipswich,01440000,28,25,89.3,75,1,1.3,272,168,61.8,20,0,0,2012-13,-,"Spring 2013",NA,NA,2010-11,8,80
2012,Kingston,01450000,1,-,-,NA,NA,NA,146,76,52.1,17,0,0,NA,NA,"Spring 2012",24,83,2011-12,NA,NA
2012,Lanesborough,01480000,NA,NA,NA,NA,NA,NA,44,21,47.7,6,0,0,2012-13,-,"Spring 2013",NA,NA,2010-11,NA,NA
2012,Lawrence,01490000,177,63,35.6,705,56,7.9,2471,396,16,186,87,46.8,NA,NA,"Spring 2011",25,78.1,2012-13,NR,NR
2012,Lee,01500000,14,10,71.4,30,0,0,87,56,64.4,12,0,0,2011-12,-,"Spring 2012",-,-,2009-10,8,72.7
2012,Leicester,01510000,21,14,66.7,49,1,2,244,130,53.3,28,0,0,2011-12,-,"Spring 2012",-,-,2009-10,13,76.5
2012,Lenox,01520000,8,5,62.5,17,0,0,69,41,59.4,11,11,100,2013-14,-,"Spring 2012",-,-,2011-12,4,100
2012,Leominster,01530000,80,60,75,236,6,2.5,972,446,45.9,135,14,10.4,2011-12,-,"Spring 2012",61,79,2009-10,27,90
2012,Leverett,01540000,NA,NA,NA,NA,NA,NA,29,21,72.4,5,-,-,2013-14,-,"Spring 2012",-,-,2011-12,NA,NA
2012,Lexington,01550000,85,73,85.9,210,0,0,863,588,68.1,73,8,11,2012-13,-,"Spring 2013",NA,NA,2010-11,27,100
2012,Lincoln,01570000,NA,NA,NA,NA,NA,NA,121,107,88.4,21,0,0,NA,NA,"Spring 2011",13,92.9,2012-13,NR,NR
2012,Littleton,01580000,25,20,80,54,0,0,292,218,74.7,35,0,0,2012-13,100,"Spring 2013",NA,NA,2009-10,18,94.7
2012,Longmeadow,01590000,60,54,90,160,1,0.6,564,414,73.4,43,2,4.7,2013-14,-,"Spring 2012",10,50,2011-12,25,100
2012,Lowell,01600000,105,42,40,369,31,8.4,1841,1081,58.7,307,0,0,2012-13,80.6,"Spring 2013",NA,NA,2010-11,15,78.9
2012,Ludlow,01610000,53,35,66,162,4,2.5,420,92,21.9,42,22,52.4,2011-12,-,"Spring 2012",45,80,2009-10,17,94.4
2012,Lunenburg,01620000,14,11,78.6,NA,NA,NA,269,207,77,25,15,60,2012-13,-,"Spring 2013",NA,NA,2010-11,7,100
2012,Lynn,01630000,202,106,52.5,573,48,8.4,2132,790,37.1,164,71,43.3,2011-12,-,"Spring 2012",29,55,2009-10,22,68.8
2012,Lynnfield,01640000,18,15,83.3,67,1,1.5,292,225,77.1,38,1,2.6,2012-13,-,"Spring 2013",NA,NA,2010-11,8,100
2012,Malden,01650000,75,35,46.7,215,0,0,833,402,48.3,107,76,71,2012-13,-,"Spring 2013",NA,NA,2010-11,21,95.5
2012,Mansfield,01670000,74,62,83.8,239,5,2.1,793,458,57.8,78,36,46.2,2012-13,81.3,"Spring 2013",NA,NA,2010-11,18,100
2012,Marblehead,01680000,51,48,94.1,171,3,1.8,502,313,62.4,45,35,77.8,2012-13,-,"Spring 2013",NA,NA,2010-11,23,88.5
2012,Marion,01690000,1,-,-,NA,NA,NA,64,59,92.2,10,8,80,2011-12,-,"Spring 2012",-,-,2009-10,NA,NA
2012,Marlborough,01700000,62,41,66.1,203,5,2.5,830,452,54.5,139,25,18,2011-12,-,"Spring 2012",-,-,2009-10,35,100
2012,Marshfield,01710000,74,64,86.5,221,5,2.3,721,523,72.5,78,11,14.1,2012-13,100,"Spring 2013",NA,NA,2010-11,8,100
2012,Mashpee,01720000,28,21,75,68,4,5.9,294,204,69.4,29,3,10.3,2010-11,70.6,"Spring 2011",14,87.5,2012-13,NR,NR
2012,Mattapoisett,01730000,NA,NA,NA,NA,NA,NA,50,44,88,10,8,80,2011-12,-,"Spring 2012",-,-,2009-10,NA,NA
2012,Maynard,01740000,18,12,66.7,48,0,0,195,111,56.9,24,1,4.2,2011-12,-,"Spring 2012",24,96,2009-10,0,0
2012,Medfield,01750000,22,21,95.5,NA,NA,NA,305,252,82.6,38,13,34.2,2012-13,-,"Spring 2013",NA,NA,2010-11,16,100
2012,Medford,01760000,86,55,64,244,12,4.9,852,434,50.9,61,16,26.2,2013-14,-,"Spring 2012",142,84,2011-12,57,91.9
2012,Medway,01770000,40,36,90,113,0,0,415,252,60.7,18,1,5.6,2013-14,-,"Spring 2012",14,70,2011-12,9,100
2012,Melrose,01780000,59,52,88.1,119,0,0,503,348,69.2,54,24,44.4,2012-13,90,"Spring 2013",NA,NA,2010-11,28,100
2012,Methuen,01810000,67,36,53.7,197,8,4.1,947,586,61.9,125,4,3.2,NA,NA,"Spring 2011",42,79.2,2012-13,NR,NR
2012,Middleborough,01820000,33,25,75.8,109,5,4.6,528,386,73.1,72,7,9.7,2010-11,89.3,"Spring 2011",33,71.7,2012-13,NR,NR
2012,Middleton,01840000,NA,NA,NA,NA,NA,NA,122,64,52.5,16,4,25,2013-14,-,"Spring 2012",21,91,2011-12,NA,NA
2012,Milford,01850000,46,36,78.3,155,1,0.6,615,326,53,59,0,0,2013-14,-,"Spring 2012",34,90,2011-12,7,19.4
2012,Millbury,01860000,30,21,70,100,0,0,299,126,42.1,39,35,89.7,NA,NA,"Spring 2011",-,-,2012-13,NR,NR
2012,Millis,01870000,11,9,81.8,36,0,0,173,139,80.3,33,0,0,2012-13,-,"Spring 2013",NA,NA,2010-11,1,100
2012,Milton,01890000,51,41,80.4,102,2,2,571,371,65,80,0,0,2013-14,-,"Spring 2012",53,90,2011-12,8,100
2012,Monson,01910000,15,9,60,34,0,0,167,107,64.1,20,16,80,2011-12,-,"Spring 2012",8,67,2009-10,0,0
2012,Nahant,01960000,NA,NA,NA,NA,NA,NA,9,8,88.9,0,-,-,2011-12,-,"Spring 2012",-,-,2009-10,NA,NA
2012,Nantucket,01970000,19,14,73.7,73,2,2.7,203,122,60.1,20,1,5,2011-12,-,"Spring 2012",12,75,2009-10,7,77.8
2012,Natick,01980000,60,51,85,181,6,3.3,657,345,52.5,61,4,6.6,2011-12,-,"Spring 2012",-,-,2009-10,39,75
2012,Needham,01990000,84,74,88.1,199,1,0.5,727,540,74.3,32,5,15.6,NA,NA,"Spring 2011",17,89.5,2012-13,NR,NR
2012,"New Bedford",02010000,144,46,31.9,458,45,9.8,2196,1362,62,461,10,2.2,2011-12,-,"Spring 2012",-,-,2009-10,5,71.4
2012,Newburyport,02040000,27,22,81.5,90,1,1.1,310,251,81,45,17,37.8,2011-12,-,"Spring 2012",-,-,2009-10,0,0
2012,Newton,02070000,241,210,87.1,738,10,1.4,2288,1711,74.8,185,70,37.8,2010-11,65.5,"Spring 2011",114,88.4,2012-13,NR,NR
2012,Norfolk,02080000,NA,NA,NA,NA,NA,NA,132,108,81.8,33,0,0,2012-13,-,"Spring 2013",NA,NA,2010-11,NA,NA
2012,"North Adams",02090000,33,22,66.7,92,10,10.9,333,218,65.5,66,2,3,2012-13,100,"Spring 2013",NA,NA,2010-11,16,40
2012,Northampton,02100000,57,40,70.2,132,6,4.5,524,250,47.7,46,21,45.7,2010-11,69.2,"Spring 2011",27,77.1,2012-13,NR,NR
2012,"North Andover",02110000,62,45,72.6,141,0,0,602,411,68.3,66,0,0,2013-14,-,"Spring 2012",-,-,2011-12,6,26.1
2012,"North Attleborough",02120000,44,36,81.8,145,3,2.1,657,393,59.8,87,61,70.1,2010-11,91.3,"Spring 2011",57,91.9,2012-13,NR,NR
2012,Northborough,02130000,NA,NA,NA,NA,NA,NA,238,185,77.7,30,1,3.3,2013-14,-,"Spring 2012",28,80,2011-12,NA,NA
2012,Northbridge,02140000,32,21,65.6,99,4,4,374,262,70.1,61,38,62.3,NA,NA,"Spring 2011",20,83.3,2012-13,NR,NR
2012,"North Brookfield",02150000,5,-,-,17,1,5.9,79,58,73.4,11,3,27.3,NA,NA,"Spring 2012",-,-,2011-12,5,83.3
2012,"North Reading",02170000,35,28,80,101,6,5.9,403,284,70.5,35,30,85.7,2012-13,-,"Spring 2013",NA,NA,2010-11,13,86.7
2012,Norton,02180000,39,29,74.4,100,10,10,477,241,50.5,43,0,0,2010-11,55.6,"Spring 2011",29,87.9,2012-13,NR,NR
2012,Norwell,02190000,41,37,90.2,98,0,0,309,291,94.2,33,2,6.1,2010-11,28.6,"Spring 2011",44,88,2012-13,NR,NR
2012,Norwood,02200000,56,40,71.4,147,3,2,509,306,60.1,61,42,68.9,2012-13,90.9,"Spring 2013",NA,NA,2010-11,7,31.8
2012,"Oak Bluffs",02210000,NA,NA,NA,NA,NA,NA,72,63,87.5,10,0,0,2012-13,-,"Spring 2013",NA,NA,2010-11,NA,NA
2012,Orange,02230000,NA,NA,NA,NA,NA,NA,104,81,77.9,17,1,5.9,2011-12,-,"Spring 2012",-,-,2009-10,NA,NA
2012,Orleans,02240000,NA,NA,NA,NA,NA,NA,46,30,65.2,6,0,0,2013-14,-,"Spring 2012",-,-,2011-12,NA,NA
2012,Oxford,02260000,29,10,34.5,88,13,14.8,271,141,52,38,16,42.1,2013-14,-,"Spring 2012",36,77,2011-12,3,100
2012,Palmer,02270000,37,19,51.4,51,4,7.8,289,112,38.8,32,9,28.1,2011-12,-,"Spring 2012",-,-,2009-10,1,100
2012,Peabody,02290000,107,62,57.9,334,22,6.6,1120,703,62.8,91,24,26.4,NA,NA,"Spring 2011",38,61.3,2012-13,NR,NR
2012,Pelham,02300000,NA,NA,NA,NA,NA,NA,23,21,91.3,0,-,-,NA,NA,"Spring 2012",-,-,2011-12,NA,NA
2012,Pembroke,02310000,33,28,84.8,122,0,0,383,286,74.7,30,7,23.3,2012-13,100,"Spring 2013",NA,NA,2010-11,12,100
2012,Petersham,02340000,NA,NA,NA,NA,NA,NA,14,11,78.6,1,-,-,NA,NA,"Spring 2011",-,-,2012-13,NR,NR
2012,Pittsfield,02360000,115,72,62.6,348,22,6.3,906,546,60.3,135,3,2.2,2013-14,-,"Spring 2012",63,83,2011-12,61,100
